date,AS_FTSE_DM_AD_2023_Q1,meta
2023-01-06 00:00:00,96.88797097152712,
2023-01-06 01:00:00,102.30396593079195,
2023-01-06 02:30:00,102.30396593079195,
2023-01-06 03:00:00,102.30396593079195,
2023-01-06 18:30:00,102.30396593079195,
2023-01-06 20:00:00,102.30396593079195,
2023-01-06 23:00:00,102.30396593079195,
2023-01-06 23:59:59,100.99225401063572,w
2023-01-09 00:00:00,107.85892521283378,
2023-01-09 01:00:00,107.85892521283378,
2023-01-09 02:30:00,107.85892521283378,
2023-01-09 03:00:00,107.85892521283378,
2023-01-09 18:30:00,107.97832120432534,
2023-01-09 20:00:00,98.45795443314219,
2023-01-09 23:00:00,111.57317098040394,
2023-01-09 23:59:59,118.8832466264881,c
2023-01-10 00:00:00,128.9228687151082,
2023-01-10 01:00:00,130.23019641595232,
2023-01-10 02:30:00,130.23019641595232,
2023-01-10 03:00:00,130.23019641595232,
2023-01-10 18:30:00,130.79073249704103,
2023-01-10 20:00:00,79.57342507143423,
2023-01-10 23:00:00,62.11893022600171,
2023-01-10 23:59:59,60.903792846542586,c
2023-01-11 00:00:00,45.65274555561413,
2023-01-11 01:00:00,47.11253647504856,
2023-01-11 02:30:00,47.11253647504856,
2023-01-11 03:00:00,47.11253647504856,
2023-01-11 18:30:00,48.6070507051017,
2023-01-11 20:00:00,70.4373869855655,
2023-01-11 23:00:00,52.683664652389695,
2023-01-11 23:59:59,50.12224977905967,c
2023-01-12 00:00:00,44.145717609112324,
2023-01-12 01:00:00,38.02538525652702,
2023-01-12 02:30:00,38.02538525652702,
2023-01-12 03:00:00,38.02538525652702,
2023-01-12 18:30:00,42.36343615007323,
2023-01-12 20:00:00,91.2374355861026,
2023-01-12 23:00:00,59.155914751613494,
2023-01-12 23:59:59,48.5846595407053,c
2023-01-13 00:00:00,47.78915368850855,
2023-01-13 01:00:00,56.5298709163329,
2023-01-13 02:30:00,56.5298709163329,
2023-01-13 03:00:00,56.5298709163329,
2023-01-13 18:30:00,56.5298709163329,
2023-01-13 20:00:00,56.5298709163329,
2023-01-13 23:00:00,56.5298709163329,
2023-01-13 23:59:59,57.03115596375923,w
2023-01-16 00:00:00,34.1420788294694,
2023-01-16 01:00:00,44.59597917927948,
2023-01-16 02:30:00,44.59597917927948,
2023-01-16 03:00:00,44.59597917927948,
2023-01-16 18:30:00,37.15243967011122,
2023-01-16 20:00:00,29.609507416938612,
2023-01-16 23:00:00,-7.959582805674529,
2023-01-16 23:59:59,2.609159627516661,c
2023-01-17 00:00:00,-10.851565518150778,
2023-01-17 01:00:00,-9.304215942236809,
2023-01-17 02:30:00,-9.304215942236809,
2023-01-17 03:00:00,-9.304215942236809,
2023-01-17 18:30:00,-8.780765425814124,
2023-01-17 20:00:00,-33.03315118407612,
2023-01-17 23:00:00,-15.599301793611104,
2023-01-17 23:59:59,-28.035923783496855,c
2023-01-18 00:00:00,-32.40611856247479,
2023-01-18 01:00:00,-23.756645879911105,
2023-01-18 02:30:00,-23.756645879911105,
2023-01-18 03:00:00,-23.756645879911105,
2023-01-18 18:30:00,-25.787856674407237,
2023-01-18 20:00:00,-22.003408352737907,
2023-01-18 23:00:00,18.995195615515428,
2023-01-18 23:59:59,6.341698222580916,c
2023-01-19 00:00:00,0.6174122141097342,
2023-01-19 01:00:00,-0.04883889032289801,
2023-01-19 02:30:00,-0.04883889032289801,
2023-01-19 03:00:00,-0.04883889032289801,
2023-01-19 18:30:00,7.460794081600326,
2023-01-19 20:00:00,15.736566954432277,
2023-01-19 23:00:00,-9.78986225293491,
2023-01-19 23:59:59,-11.691687790608668,c
2023-01-20 00:00:00,-16.602579790275044,
2023-01-20 01:00:00,-26.780313735875353,
2023-01-20 02:30:00,-26.780313735875353,
2023-01-20 03:00:00,-26.780313735875353,
2023-01-20 18:30:00,-26.780313735875353,
2023-01-20 20:00:00,-26.780313735875353,
2023-01-20 23:00:00,-26.780313735875353,
2023-01-20 23:59:59,-28.556417977800237,w
2023-01-23 00:00:00,-23.186524911018466,
2023-01-23 01:00:00,-28.982331155844875,
2023-01-23 02:30:00,-28.982331155844875,
2023-01-23 03:00:00,-28.982331155844875,
2023-01-23 18:30:00,-28.9572939018787,
2023-01-23 20:00:00,-67.37499451636714,
2023-01-23 23:00:00,-69.07122195608105,
2023-01-23 23:59:59,-74.18322311574727,c
2023-01-24 00:00:00,-84.32702190221346,
2023-01-24 01:00:00,-83.1684934239771,
2023-01-24 02:30:00,-83.1684934239771,
2023-01-24 03:00:00,-83.1684934239771,
2023-01-24 18:30:00,-84.6756318513504,
2023-01-24 20:00:00,-95.18010760340385,
2023-01-24 23:00:00,-108.45674245209018,
2023-01-24 23:59:59,-102.3698808048577,c
2023-01-25 00:00:00,-109.06253600642759,
2023-01-25 01:00:00,-110.10762011082282,
2023-01-25 02:30:00,-110.10762011082282,
2023-01-25 03:00:00,-110.10762011082282,
2023-01-25 18:30:00,-110.10762011082282,
2023-01-25 20:00:00,-99.7037644626254,
2023-01-25 23:00:00,-94.52871471382583,
2023-01-25 23:59:59,-108.21539602417631,c
2023-01-26 00:00:00,-112.47173954873377,
2023-01-26 01:00:00,-107.1822553105008,
2023-01-26 02:30:00,-107.1822553105008,
2023-01-26 03:00:00,-107.1822553105008,
2023-01-26 18:30:00,-113.10374115048049,
2023-01-26 20:00:00,-99.11333088185498,
2023-01-26 23:00:00,-116.77027427046087,
2023-01-26 23:59:59,-118.71672553603617,c
2023-01-27 00:00:00,-122.37211074872492,
2023-01-27 01:00:00,-116.17275437193348,
2023-01-27 02:30:00,-116.17275437193348,
2023-01-27 03:00:00,-116.17275437193348,
2023-01-27 18:30:00,-116.17275437193348,
2023-01-27 20:00:00,-116.17275437193348,
2023-01-27 23:00:00,-116.17275437193348,
2023-01-27 23:59:59,-116.27822443134376,w
2023-01-30 00:00:00,-78.21748625712812,
2023-01-30 01:00:00,-83.37166821110151,
2023-01-30 02:30:00,-83.37166821110151,
2023-01-30 03:00:00,-83.37166821110151,
2023-01-30 18:30:00,-88.26851406347369,
2023-01-30 20:00:00,-68.547720720603,
2023-01-30 23:00:00,-24.002892335612216,
2023-01-30 23:59:59,-28.276573776795587,c
2023-01-31 00:00:00,-51.66305965765021,
2023-01-31 01:00:00,-38.74352977389836,
2023-01-31 02:30:00,-38.74352977389836,
2023-01-31 03:00:00,-38.74352977389836,
2023-01-31 18:30:00,-36.125910292055764,
2023-01-31 20:00:00,30.977109425933605,
2023-01-31 23:00:00,28.085959562562266,
2023-01-31 23:59:59,22.862007288084328,c
2023-02-01 00:00:00,20.026920846092167,
2023-02-01 01:00:00,18.535921859209623,
2023-02-01 02:30:00,18.535921859209623,
2023-02-01 03:00:00,18.535921859209623,
2023-02-01 18:30:00,13.883005195792776,
2023-02-01 20:00:00,28.802395719454182,
2023-02-01 23:00:00,48.71766566208527,
2023-02-01 23:59:59,44.76081563993401,c
2023-02-02 00:00:00,44.42429499426831,
2023-02-02 01:00:00,48.597690186872654,
2023-02-02 02:30:00,48.597690186872654,
2023-02-02 03:00:00,48.597690186872654,
2023-02-02 18:30:00,53.56378435355009,
2023-02-02 20:00:00,0.345141871734711,
2023-02-02 23:00:00,3.4575074300305317,
2023-02-02 23:59:59,2.3251622997623116,c
2023-02-03 00:00:00,13.167310034227796,
2023-02-03 01:00:00,14.993867294644588,
2023-02-03 02:30:00,14.993867294644588,
2023-02-03 03:00:00,14.993867294644588,
2023-02-03 18:30:00,14.993867294644588,
2023-02-03 20:00:00,14.993867294644588,
2023-02-03 23:00:00,14.993867294644588,
2023-02-03 23:59:59,15.847858891553756,w
2023-02-06 00:00:00,31.875910768271808,
2023-02-06 01:00:00,20.002147783867002,
2023-02-06 02:30:00,20.002147783867002,
2023-02-06 03:00:00,20.002147783867002,
2023-02-06 18:30:00,18.41827931184639,
2023-02-06 20:00:00,36.21878098351016,
2023-02-06 23:00:00,25.376237691709804,
2023-02-06 23:59:59,25.01009629404527,c
2023-02-07 00:00:00,28.255810561423857,
2023-02-07 01:00:00,28.96478679546408,
2023-02-07 02:30:00,28.96478679546408,
2023-02-07 03:00:00,28.96478679546408,
2023-02-07 18:30:00,28.050416588384905,
2023-02-07 20:00:00,64.10387391407471,
2023-02-07 23:00:00,38.600741105708835,
2023-02-07 23:59:59,41.161056382363086,c
2023-02-08 00:00:00,74.00577522319458,
2023-02-08 01:00:00,85.27297427562144,
2023-02-08 02:30:00,85.27297427562144,
2023-02-08 03:00:00,85.27297427562144,
2023-02-08 18:30:00,83.08476650354237,
2023-02-08 20:00:00,51.066092583613624,
2023-02-08 23:00:00,32.79697509747348,
2023-02-08 23:59:59,-17.033384417883696,c
2023-02-09 00:00:00,-2.1436916963128425,
2023-02-09 01:00:00,14.962935637329224,
2023-02-09 02:30:00,14.962935637329224,
2023-02-09 03:00:00,14.962935637329224,
2023-02-09 18:30:00,-2.0383720515404065,
2023-02-09 20:00:00,58.36622509420991,
2023-02-09 23:00:00,43.350197917972395,
2023-02-09 23:59:59,50.092034849888165,c
2023-02-10 00:00:00,40.878360684708326,
2023-02-10 01:00:00,44.361363581910666,
2023-02-10 02:30:00,44.361363581910666,
2023-02-10 03:00:00,44.361363581910666,
2023-02-10 18:30:00,44.361363581910666,
2023-02-10 20:00:00,44.361363581910666,
2023-02-10 23:00:00,44.361363581910666,
2023-02-10 23:59:59,45.312786498360595,w
2023-02-13 00:00:00,35.0388877321472,
2023-02-13 01:00:00,57.99702293928894,
2023-02-13 02:30:00,57.99702293928894,
2023-02-13 03:00:00,57.99702293928894,
2023-02-13 18:30:00,56.9861504733808,
2023-02-13 20:00:00,59.1323128511076,
2023-02-13 23:00:00,63.87025954728159,
2023-02-13 23:59:59,59.96952618042931,c
2023-02-14 00:00:00,39.50194461166876,
2023-02-14 01:00:00,24.55067434093587,
2023-02-14 02:30:00,24.55067434093587,
2023-02-14 03:00:00,24.55067434093587,
2023-02-14 18:30:00,26.743635486304044,
2023-02-14 20:00:00,1.8605108828227088,
2023-02-14 23:00:00,32.358380668010284,
2023-02-14 23:59:59,39.49984594565751,c
2023-02-15 00:00:00,40.487192128689685,
2023-02-15 01:00:00,36.51219090577328,
2023-02-15 02:30:00,36.51219090577328,
2023-02-15 03:00:00,36.51219090577328,
2023-02-15 18:30:00,37.259854109958496,
2023-02-15 20:00:00,47.78368118635376,
2023-02-15 23:00:00,16.296825280163716,
2023-02-15 23:59:59,22.64615529868297,c
2023-02-16 00:00:00,17.410491140837877,
2023-02-16 01:00:00,38.78372675879814,
2023-02-16 02:30:00,38.78372675879814,
2023-02-16 03:00:00,38.78372675879814,
2023-02-16 18:30:00,30.436058951280728,
2023-02-16 20:00:00,18.83012982468844,
2023-02-16 23:00:00,3.3733804055051024,
2023-02-16 23:59:59,-2.6147759724053117,c
2023-02-17 00:00:00,0.17135257350781785,
2023-02-17 01:00:00,-0.6766345755330718,
2023-02-17 02:30:00,-0.6766345755330718,
2023-02-17 03:00:00,-0.6766345755330718,
2023-02-17 18:30:00,-0.6766345755330718,
2023-02-17 20:00:00,-0.6766345755330718,
2023-02-17 23:00:00,-0.6766345755330718,
2023-02-17 23:59:59,0.0,a
2023-02-20 00:00:00,8.953326500897461,
2023-02-20 01:00:00,-1.3571283156112202,
2023-02-20 02:30:00,-1.3571283156112202,
2023-02-20 03:00:00,-1.3571283156112202,
2023-02-20 18:30:00,1.9344288561461127,
2023-02-20 20:00:00,-37.05969418832683,
2023-02-20 23:00:00,-71.79543549049782,
2023-02-20 23:59:59,-65.88650662735193,c
2023-02-21 00:00:00,-78.62098752881336,
2023-02-21 01:00:00,-63.383389181428726,
2023-02-21 02:30:00,-63.383389181428726,
2023-02-21 03:00:00,-63.383389181428726,
2023-02-21 18:30:00,-57.299858240930476,
2023-02-21 20:00:00,10.607468138600524,
2023-02-21 23:00:00,-5.5650845166491365,
2023-02-21 23:59:59,14.341017071190265,c
2023-02-22 00:00:00,4.592703463550947,
2023-02-22 01:00:00,-10.653550905287943,
2023-02-22 02:30:00,-10.653550905287943,
2023-02-22 03:00:00,-10.653550905287943,
2023-02-22 18:30:00,-8.832921562063362,
2023-02-22 20:00:00,-4.773690496219899,
2023-02-22 23:00:00,0.38536863616451456,
2023-02-22 23:59:59,0.4789584730777676,c
2023-02-23 00:00:00,1.1666281125780387,
2023-02-23 01:00:00,1.1666281125780387,
2023-02-23 02:30:00,1.1666281125780387,
2023-02-23 03:00:00,1.1666281125780387,
2023-02-23 18:30:00,2.7957799314896192,
2023-02-23 20:00:00,-12.735564881416934,
2023-02-23 23:00:00,-32.82519271322397,
2023-02-23 23:59:59,-33.79353324650589,c
2023-02-24 00:00:00,-24.30449352446138,
2023-02-24 01:00:00,-14.970034038385634,
2023-02-24 02:30:00,-14.970034038385634,
2023-02-24 03:00:00,-14.970034038385634,
2023-02-24 18:30:00,-14.970034038385634,
2023-02-24 20:00:00,-14.970034038385634,
2023-02-24 23:00:00,-14.970034038385634,
2023-02-24 23:59:59,-15.156835325853677,w
2023-02-27 00:00:00,2.4882568359039112,
2023-02-27 01:00:00,-14.78241608038607,
2023-02-27 02:30:00,-14.78241608038607,
2023-02-27 03:00:00,-14.78241608038607,
2023-02-27 18:30:00,-27.783813812271873,
2023-02-27 20:00:00,4.166407285654401,
2023-02-27 23:00:00,19.561898018742028,
2023-02-27 23:59:59,8.665083887269446,c
2023-02-28 00:00:00,17.376731848162933,
2023-02-28 01:00:00,31.10255855417796,
2023-02-28 02:30:00,31.10255855417796,
2023-02-28 03:00:00,31.10255855417796,
2023-02-28 18:30:00,36.26803066697744,
2023-02-28 20:00:00,45.66240634218579,
2023-02-28 23:00:00,40.94164244663588,
2023-02-28 23:59:59,36.38533069849868,c
2023-03-01 00:00:00,50.81150063456204,
2023-03-01 01:00:00,49.39965046150354,
2023-03-01 02:30:00,49.39965046150354,
2023-03-01 03:00:00,49.39965046150354,
2023-03-01 18:30:00,49.52016897420859,
2023-03-01 20:00:00,40.201134158967676,
2023-03-01 23:00:00,47.83109142304929,
2023-03-01 23:59:59,32.583446011535415,c
2023-03-02 00:00:00,10.569262937851136,
2023-03-02 01:00:00,14.370988201720792,
2023-03-02 02:30:00,14.370988201720792,
2023-03-02 03:00:00,14.370988201720792,
2023-03-02 18:30:00,18.03159256994499,
2023-03-02 20:00:00,-14.164461004915964,
2023-03-02 23:00:00,-33.32859030839484,
2023-03-02 23:59:59,-22.63684799002452,c
2023-03-03 00:00:00,-20.10730984838152,
2023-03-03 01:00:00,-14.190707721190137,
2023-03-03 02:30:00,-14.190707721190137,
2023-03-03 03:00:00,-14.190707721190137,
2023-03-03 18:30:00,-14.190707721190137,
2023-03-03 20:00:00,-14.190707721190137,
2023-03-03 23:00:00,-14.190707721190137,
2023-03-03 23:59:59,-14.768847439188747,w
2023-03-06 00:00:00,-60.29997225355132,
2023-03-06 01:00:00,-47.31665000929601,
2023-03-06 02:30:00,-47.31665000929601,
2023-03-06 03:00:00,-47.31665000929601,
2023-03-06 18:30:00,-35.11885907774108,
2023-03-06 20:00:00,-66.65613128733087,
2023-03-06 23:00:00,-82.68536614706157,
2023-03-06 23:59:59,-76.2370882337139,c
2023-03-07 00:00:00,-91.97863213197249,
2023-03-07 01:00:00,-96.0257593196529,
2023-03-07 02:30:00,-96.0257593196529,
2023-03-07 03:00:00,-96.0257593196529,
2023-03-07 18:30:00,-101.29782050499978,
2023-03-07 20:00:00,-112.28323930439751,
2023-03-07 23:00:00,-112.4483229953819,
2023-03-07 23:59:59,-120.86866245745094,c
2023-03-08 00:00:00,-122.33105470470012,
2023-03-08 01:00:00,-120.05190199074175,
2023-03-08 02:30:00,-120.05190199074175,
2023-03-08 03:00:00,-120.05190199074175,
2023-03-08 18:30:00,-112.09470289577621,
2023-03-08 20:00:00,-115.5856590147924,
2023-03-08 23:00:00,-80.48568194342128,
2023-03-08 23:59:59,-94.22338759891312,c
2023-03-09 00:00:00,-97.56227356151231,
2023-03-09 01:00:00,-90.32262283772596,
2023-03-09 02:30:00,-90.32262283772596,
2023-03-09 03:00:00,-90.32262283772596,
2023-03-09 18:30:00,-90.32262283772596,
2023-03-09 20:00:00,-149.48578660478506,
2023-03-09 23:00:00,-141.71573571760135,
2023-03-09 23:59:59,-146.1641854857695,c
2023-03-10 00:00:00,-132.33431069413226,
2023-03-10 01:00:00,-130.7516866768766,
2023-03-10 02:30:00,-130.7516866768766,
2023-03-10 03:00:00,-130.7516866768766,
2023-03-10 18:30:00,-130.7516866768766,
2023-03-10 20:00:00,-130.7516866768766,
2023-03-10 23:00:00,-130.7516866768766,
2023-03-10 23:59:59,-131.59681608218688,w
2023-03-13 00:00:00,-131.59681608218688,
2023-03-13 01:00:00,-131.59681608218688,
2023-03-13 02:30:00,-131.59681608218688,
2023-03-13 03:00:00,-131.59681608218688,
2023-03-13 18:30:00,-131.59681608218688,
2023-03-13 20:00:00,-131.59681608218688,
2023-03-13 23:00:00,-131.59681608218688,
2023-03-13 23:59:59,-131.59681608218688,c
2023-03-14 00:00:00,-131.59681608218688,
2023-03-14 01:00:00,-131.59681608218688,
2023-03-14 02:30:00,-131.59681608218688,
2023-03-14 03:00:00,-131.59681608218688,
2023-03-14 18:30:00,-131.59681608218688,
2023-03-14 20:00:00,-131.59681608218688,
2023-03-14 23:00:00,-131.59681608218688,
2023-03-14 23:59:59,-131.59681608218688,c
2023-03-15 00:00:00,-131.59681608218688,
2023-03-15 01:00:00,-131.59681608218688,
2023-03-15 02:30:00,-131.59681608218688,
2023-03-15 03:00:00,-131.59681608218688,
2023-03-15 18:30:00,-131.59681608218688,
2023-03-15 20:00:00,-131.59681608218688,
2023-03-15 23:00:00,-131.59681608218688,
2023-03-15 23:59:59,-131.59681608218688,c
2023-03-16 00:00:00,-131.59681608218688,
2023-03-16 01:00:00,-131.59681608218688,
2023-03-16 02:30:00,-131.59681608218688,
2023-03-16 03:00:00,-131.59681608218688,
2023-03-16 18:30:00,-131.59681608218688,
2023-03-16 20:00:00,-131.59681608218688,
2023-03-16 23:00:00,-131.59681608218688,
2023-03-16 23:59:59,-131.59681608218688,c
2023-03-17 00:00:00,-131.59681608218688,
2023-03-17 01:00:00,-131.59681608218688,
2023-03-17 02:30:00,-131.59681608218688,
2023-03-17 03:00:00,-131.59681608218688,
2023-03-17 18:30:00,-131.59681608218688,
2023-03-17 20:00:00,-131.59681608218688,
2023-03-17 23:00:00,-131.59681608218688,
2023-03-17 23:59:59,-131.59681608218688,e
2023-03-20 00:00:00,-131.59681608218688,
2023-03-20 01:00:00,-131.59681608218688,
2023-03-20 02:30:00,-131.59681608218688,
2023-03-20 03:00:00,-131.59681608218688,
2023-03-20 18:30:00,-131.59681608218688,
2023-03-20 20:00:00,-131.59681608218688,
2023-03-20 23:00:00,-131.59681608218688,
2023-03-20 23:59:59,-131.59681608218688,c
2023-03-21 00:00:00,-131.59681608218688,
2023-03-21 01:00:00,-131.59681608218688,
2023-03-21 02:30:00,-131.59681608218688,
2023-03-21 03:00:00,-131.59681608218688,
2023-03-21 18:30:00,-131.59681608218688,
2023-03-21 20:00:00,-131.59681608218688,
2023-03-21 23:00:00,-131.59681608218688,
2023-03-21 23:59:59,-131.59681608218688,c
2023-03-22 00:00:00,-131.59681608218688,
2023-03-22 01:00:00,-131.59681608218688,
2023-03-22 02:30:00,-131.59681608218688,
2023-03-22 03:00:00,-131.59681608218688,
2023-03-22 18:30:00,-131.59681608218688,
2023-03-22 20:00:00,-131.59681608218688,
2023-03-22 23:00:00,-131.59681608218688,
2023-03-22 23:59:59,-131.59681608218688,c
2023-03-23 00:00:00,-131.59681608218688,
2023-03-23 01:00:00,-131.59681608218688,
2023-03-23 02:30:00,-131.59681608218688,
2023-03-23 03:00:00,-131.59681608218688,
2023-03-23 18:30:00,-131.59681608218688,
2023-03-23 20:00:00,-131.59681608218688,
2023-03-23 23:00:00,-131.59681608218688,
2023-03-23 23:59:59,-131.59681608218688,c
2023-03-24 00:00:00,-131.59681608218688,
2023-03-24 01:00:00,-131.59681608218688,
2023-03-24 02:30:00,-131.59681608218688,
2023-03-24 03:00:00,-131.59681608218688,
2023-03-24 18:30:00,-131.59681608218688,
2023-03-24 20:00:00,-131.59681608218688,
2023-03-24 23:00:00,-131.59681608218688,
2023-03-24 23:59:59,-131.59681608218688,w
2023-03-27 00:00:00,-131.59681608218688,
2023-03-27 01:00:00,-131.59681608218688,
2023-03-27 02:30:00,-131.59681608218688,
2023-03-27 03:00:00,-131.59681608218688,
2023-03-27 18:30:00,-131.59681608218688,
2023-03-27 20:00:00,-131.59681608218688,
2023-03-27 23:00:00,-131.59681608218688,
2023-03-27 23:59:59,-131.59681608218688,c
2023-03-28 00:00:00,-131.59681608218688,
2023-03-28 01:00:00,-131.59681608218688,
2023-03-28 02:30:00,-131.59681608218688,
2023-03-28 03:00:00,-131.59681608218688,
2023-03-28 18:30:00,-131.59681608218688,
2023-03-28 20:00:00,-131.59681608218688,
2023-03-28 23:00:00,-131.59681608218688,
2023-03-28 23:59:59,-131.59681608218688,c
2023-03-29 00:00:00,-131.59681608218688,
2023-03-29 01:00:00,-131.59681608218688,
2023-03-29 02:30:00,-131.59681608218688,
2023-03-29 03:00:00,-131.59681608218688,
2023-03-29 18:30:00,-131.59681608218688,
2023-03-29 20:00:00,-131.59681608218688,
2023-03-29 23:00:00,-131.59681608218688,
2023-03-29 23:59:59,-131.59681608218688,c
2023-03-30 00:00:00,-131.59681608218688,
2023-03-30 01:00:00,-131.59681608218688,
2023-03-30 02:30:00,-131.59681608218688,
2023-03-30 03:00:00,-131.59681608218688,
2023-03-30 18:30:00,-131.59681608218688,
2023-03-30 20:00:00,-131.59681608218688,
2023-03-30 23:00:00,-131.59681608218688,
2023-03-30 23:59:59,-131.59681608218688,c
2023-03-31 00:00:00,-131.59681608218688,
2023-03-31 01:00:00,-131.59681608218688,
2023-03-31 02:30:00,-131.59681608218688,
2023-03-31 03:00:00,-131.59681608218688,
2023-03-31 18:30:00,-131.59681608218688,
2023-03-31 20:00:00,-131.59681608218688,
2023-03-31 23:00:00,-131.59681608218688,
2023-03-31 23:59:59,-131.59681608218688,w
2023-04-03 00:00:00,-131.59681608218688,
2023-04-03 01:00:00,-131.59681608218688,
2023-04-03 02:30:00,-131.59681608218688,
2023-04-03 03:00:00,-131.59681608218688,
2023-04-03 18:30:00,-131.59681608218688,
2023-04-03 20:00:00,-131.59681608218688,
2023-04-03 23:00:00,-131.59681608218688,
2023-04-03 23:59:59,-131.59681608218688,c
2023-04-04 00:00:00,-131.59681608218688,
2023-04-04 01:00:00,-131.59681608218688,
2023-04-04 02:30:00,-131.59681608218688,
2023-04-04 03:00:00,-131.59681608218688,
2023-04-04 18:30:00,-131.59681608218688,
2023-04-04 20:00:00,-131.59681608218688,
2023-04-04 23:00:00,-131.59681608218688,
2023-04-04 23:59:59,-131.59681608218688,c
2023-04-05 00:00:00,-131.59681608218688,
2023-04-05 01:00:00,-131.59681608218688,
2023-04-05 02:30:00,-131.59681608218688,
2023-04-05 03:00:00,-131.59681608218688,
2023-04-05 18:30:00,-131.59681608218688,
2023-04-05 20:00:00,-131.59681608218688,
2023-04-05 23:00:00,-131.59681608218688,
2023-04-05 23:59:59,-131.59681608218688,c
2023-04-06 00:00:00,-131.59681608218688,
2023-04-06 01:00:00,-131.59681608218688,
2023-04-06 02:30:00,-131.59681608218688,
2023-04-06 03:00:00,-131.59681608218688,
2023-04-06 18:30:00,-131.59681608218688,
2023-04-06 20:00:00,-131.59681608218688,
2023-04-06 23:00:00,-131.59681608218688,
2023-04-06 23:59:59,-131.59681608218688,c
2023-04-07 00:00:00,-131.59681608218688,
2023-04-07 01:00:00,-131.59681608218688,
2023-04-07 02:30:00,-131.59681608218688,
2023-04-07 03:00:00,-131.59681608218688,
2023-04-07 18:30:00,-131.59681608218688,
2023-04-07 20:00:00,-131.59681608218688,
2023-04-07 23:00:00,-131.59681608218688,
2023-04-07 23:59:59,-131.59681608218688,w
