date,AS_LIT_2022_Q4,meta
2022-10-03 00:00:00,-330.90103029199395,
2022-10-03 01:00:00,-330.0920485971385,
2022-10-03 02:30:00,-333.06003464698983,
2022-10-03 03:00:00,-333.28527094624474,
2022-10-03 18:30:00,-333.28527094624474,
2022-10-03 20:00:00,-320.6922569608564,
2022-10-03 23:00:00,-318.82674997893855,
2022-10-03 23:59:59,-330.70650966888434,c
2022-10-04 00:00:00,-350.3190378872803,
2022-10-04 01:00:00,-335.6414617864516,
2022-10-04 02:30:00,-335.6414617864516,
2022-10-04 03:00:00,-335.6414617864516,
2022-10-04 18:30:00,-335.6414617864516,
2022-10-04 20:00:00,-362.366735483419,
2022-10-04 23:00:00,-316.0928438367066,
2022-10-04 23:59:59,-288.45220797900083,c
2022-10-05 00:00:00,-279.0050082730313,
2022-10-05 01:00:00,-265.11376456842754,
2022-10-05 02:30:00,-274.2100751585158,
2022-10-05 03:00:00,-273.3137078507484,
2022-10-05 18:30:00,-273.3137078507484,
2022-10-05 20:00:00,-264.07925880434664,
2022-10-05 23:00:00,-335.32957946357874,
2022-10-05 23:59:59,-368.90985630651676,c
2022-10-06 00:00:00,-381.931514212969,
2022-10-06 01:00:00,-373.609285574591,
2022-10-06 02:30:00,-384.1795325743242,
2022-10-06 03:00:00,-385.2960179836334,
2022-10-06 18:30:00,-385.2960179836334,
2022-10-06 20:00:00,-376.08560508175947,
2022-10-06 23:00:00,-427.4456709430965,
2022-10-06 23:59:59,-382.8562828483068,c
2022-10-07 00:00:00,-362.2764080391289,
2022-10-07 01:00:00,-352.3210093088355,
2022-10-07 02:30:00,-363.26579420585153,
2022-10-07 03:00:00,-364.3822831717298,
2022-10-07 18:30:00,-364.3822831717298,
2022-10-07 20:00:00,-364.3822831717298,
2022-10-07 23:00:00,-364.3822831717298,
2022-10-07 23:59:59,-367.61570250422506,w
2022-10-10 00:00:00,-352.36628200551763,
2022-10-10 01:00:00,-340.6897618341859,
2022-10-10 02:30:00,-339.3561286970553,
2022-10-10 03:00:00,-336.91453010623513,
2022-10-10 18:30:00,-336.91453010623513,
2022-10-10 20:00:00,-330.07118694273595,
2022-10-10 23:00:00,-342.24749361848944,
2022-10-10 23:59:59,-351.33826851085496,c
2022-10-11 00:00:00,-330.26448942551247,
2022-10-11 01:00:00,-326.3506152177888,
2022-10-11 02:30:00,-346.5697156220815,
2022-10-11 03:00:00,-345.6866532598767,
2022-10-11 18:30:00,-345.6866532598767,
2022-10-11 20:00:00,-302.6364458814362,
2022-10-11 23:00:00,-301.2198524052171,
2022-10-11 23:59:59,-315.088608646,c
2022-10-12 00:00:00,-283.1628981743015,
2022-10-12 01:00:00,-309.75434164593025,
2022-10-12 02:30:00,-349.9803105985163,
2022-10-12 03:00:00,-351.31520424757036,
2022-10-12 18:30:00,-351.31520424757036,
2022-10-12 20:00:00,-355.1379821534015,
2022-10-12 23:00:00,-246.81839833536355,
2022-10-12 23:59:59,-216.78243663443413,c
2022-10-13 00:00:00,-221.13722800556684,
2022-10-13 01:00:00,-246.623566095632,
2022-10-13 02:30:00,-250.08024326285,
2022-10-13 03:00:00,-250.97921040325286,
2022-10-13 18:30:00,-250.97921040325286,
2022-10-13 20:00:00,-275.8121228781856,
2022-10-13 23:00:00,-265.62353026471897,
2022-10-13 23:59:59,-255.56710903609678,c
2022-10-14 00:00:00,-257.47738818120365,
2022-10-14 01:00:00,-249.0697979819447,
2022-10-14 02:30:00,-254.85862936607714,
2022-10-14 03:00:00,-254.63830181464846,
2022-10-14 18:30:00,-254.63830181464846,
2022-10-14 20:00:00,-254.63830181464846,
2022-10-14 23:00:00,-254.63830181464846,
2022-10-14 23:59:59,-252.12386382850832,w
2022-10-17 00:00:00,-192.83864573225037,
2022-10-17 01:00:00,-220.94743858665424,
2022-10-17 02:30:00,-245.13841486948832,
2022-10-17 03:00:00,-245.5794038021113,
2022-10-17 18:30:00,-245.5794038021113,
2022-10-17 20:00:00,-208.11119686268944,
2022-10-17 23:00:00,-318.28371483218484,
2022-10-17 23:59:59,-300.62335476716044,c
2022-10-18 00:00:00,-319.7846940137831,
2022-10-18 01:00:00,-357.38255383918226,
2022-10-18 02:30:00,-397.2908222108488,
2022-10-18 03:00:00,-397.07294749106927,
2022-10-18 18:30:00,-397.07294749106927,
2022-10-18 20:00:00,-383.9417726715976,
2022-10-18 23:00:00,-442.35082660568673,
2022-10-18 23:59:59,-435.270375382406,c
2022-10-19 00:00:00,-345.08052465205856,
2022-10-19 01:00:00,-361.4477436389743,
2022-10-19 02:30:00,-312.13245748372356,
2022-10-19 03:00:00,-312.5667098126214,
2022-10-19 18:30:00,-312.5667098126214,
2022-10-19 20:00:00,-310.02785920292763,
2022-10-19 23:00:00,-253.17826361777202,
2022-10-19 23:59:59,-236.7528798129522,c
2022-10-20 00:00:00,-243.01446661410841,
2022-10-20 01:00:00,-261.4899555195507,
2022-10-20 02:30:00,-231.0452645914072,
2022-10-20 03:00:00,-230.62000404398214,
2022-10-20 18:30:00,-230.62000404398214,
2022-10-20 20:00:00,-217.08552280390177,
2022-10-20 23:00:00,-192.5825095984851,
2022-10-20 23:59:59,-175.56912142245278,c
2022-10-21 00:00:00,-172.47010682848418,
2022-10-21 01:00:00,-147.31170624181914,
2022-10-21 02:30:00,-161.88211630873093,
2022-10-21 03:00:00,-161.4501429612585,
2022-10-21 18:30:00,-161.4501429612585,
2022-10-21 20:00:00,-161.4501429612585,
2022-10-21 23:00:00,-161.4501429612585,
2022-10-21 23:59:59,-169.48482747974413,w
2022-10-24 00:00:00,-176.01217084867653,
2022-10-24 01:00:00,-183.80317332485424,
2022-10-24 02:30:00,-183.20913368800097,
2022-10-24 03:00:00,-181.2360066456888,
2022-10-24 18:30:00,-181.2360066456888,
2022-10-24 20:00:00,-120.31064909013321,
2022-10-24 23:00:00,32.12568436595302,
2022-10-24 23:59:59,0.0,a
2022-10-25 00:00:00,16.8306837282189,
2022-10-25 01:00:00,-25.962710642434786,
2022-10-25 02:30:00,-15.886247223380224,
2022-10-25 03:00:00,-13.940297859626753,
2022-10-25 18:30:00,-13.940297859626753,
2022-10-25 20:00:00,-1.9951995845290185,
2022-10-25 23:00:00,-47.21549884118258,
2022-10-25 23:59:59,-33.37177367565596,c
2022-10-26 00:00:00,-27.802504489390003,
2022-10-26 01:00:00,10.582410170896537,
2022-10-26 02:30:00,29.160814808131818,
2022-10-26 03:00:00,29.808202541980336,
2022-10-26 18:30:00,29.808202541980336,
2022-10-26 20:00:00,5.782384336074301,
2022-10-26 23:00:00,-60.34276422050698,
2022-10-26 23:59:59,-45.50234555952193,c
2022-10-27 00:00:00,-69.29661545896738,
2022-10-27 01:00:00,-99.13371922104511,
2022-10-27 02:30:00,-129.88356935545653,
2022-10-27 03:00:00,-129.4528864813899,
2022-10-27 18:30:00,-129.4528864813899,
2022-10-27 20:00:00,-122.84218322718857,
2022-10-27 23:00:00,-277.3404874712005,
2022-10-27 23:59:59,-263.25730417131217,c
2022-10-28 00:00:00,-266.5038024695382,
2022-10-28 01:00:00,-230.96580342294556,
2022-10-28 02:30:00,-285.7535528642602,
2022-10-28 03:00:00,-285.11337750574216,
2022-10-28 18:30:00,-285.11337750574216,
2022-10-28 20:00:00,-285.11337750574216,
2022-10-28 23:00:00,-285.11337750574216,
2022-10-28 23:59:59,-287.3420581638147,w
2022-10-31 00:00:00,-321.6595553953248,
2022-10-31 01:00:00,-343.0182647633478,
2022-10-31 02:30:00,-393.9510648712053,
2022-10-31 03:00:00,-394.37636851890466,
2022-10-31 18:30:00,-394.37636851890466,
2022-10-31 20:00:00,-396.62433457860584,
2022-10-31 23:00:00,-481.49187499078926,
2022-10-31 23:59:59,-538.3355905686265,e
2022-11-01 00:00:00,-564.7991762968172,
2022-11-01 01:00:00,-570.5656245450555,
2022-11-01 02:30:00,-621.2356614805908,
2022-11-01 03:00:00,-620.1873831353391,
2022-11-01 18:30:00,-620.1873831353391,
2022-11-01 20:00:00,-608.6427528605145,
2022-11-01 23:00:00,-488.5553785203308,
2022-11-01 23:59:59,-430.43036921161706,c
2022-11-02 00:00:00,-448.8322647769412,
2022-11-02 01:00:00,-474.84894069570964,
2022-11-02 02:30:00,-474.84894069570964,
2022-11-02 03:00:00,-474.84894069570964,
2022-11-02 18:30:00,-474.84894069570964,
2022-11-02 20:00:00,-486.2533291701711,
2022-11-02 23:00:00,-518.0202844233866,
2022-11-02 23:59:59,-533.9022582910807,c
2022-11-03 00:00:00,-515.5374731543568,
2022-11-03 01:00:00,-535.6785564375111,
2022-11-03 02:30:00,-521.7548871187503,
2022-11-03 03:00:00,-521.328465186032,
2022-11-03 18:30:00,-521.328465186032,
2022-11-03 20:00:00,-547.6621115346679,
2022-11-03 23:00:00,-529.4861163121179,
2022-11-03 23:59:59,-530.7545686047938,c
2022-11-04 00:00:00,-523.4712778043136,
2022-11-04 01:00:00,-502.4403130569224,
2022-11-04 02:30:00,-550.3136473334066,
2022-11-04 03:00:00,-550.7354828315795,
2022-11-04 18:30:00,-550.7354828315795,
2022-11-04 20:00:00,-550.7354828315795,
2022-11-04 23:00:00,-550.7354828315795,
2022-11-04 23:59:59,-546.0405256803572,w
2022-11-07 00:00:00,-588.1555782052535,
2022-11-07 01:00:00,-589.2798057069888,
2022-11-07 02:30:00,-597.0058304220024,
2022-11-07 03:00:00,-597.2179099622429,
2022-11-07 18:30:00,-581.4922678171083,
2022-11-07 20:00:00,-506.36388077807874,
2022-11-07 23:00:00,-583.1246814964359,
2022-11-07 23:59:59,-567.8473208842415,c
2022-11-08 00:00:00,-555.5831407316095,
2022-11-08 01:00:00,-552.9637666283379,
2022-11-08 02:30:00,-551.5296244477829,
2022-11-08 03:00:00,-551.3151794171217,
2022-11-08 18:30:00,-550.3950516548296,
2022-11-08 20:00:00,-594.2282045345084,
2022-11-08 23:00:00,-668.6670696584367,
2022-11-08 23:59:59,-665.8058844481923,c
2022-11-09 00:00:00,-662.1530638139143,
2022-11-09 01:00:00,-658.7484398737959,
2022-11-09 02:30:00,-655.379240753028,
2022-11-09 03:00:00,-656.0154876573972,
2022-11-09 18:30:00,-629.3371351344017,
2022-11-09 20:00:00,-628.789974591821,
2022-11-09 23:00:00,-553.5970358555976,
2022-11-09 23:59:59,-553.1955814669434,c
2022-11-10 00:00:00,-545.2858206550122,
2022-11-10 01:00:00,-523.7666354098039,
2022-11-10 02:30:00,-478.7483705495124,
2022-11-10 03:00:00,-477.260312070435,
2022-11-10 18:30:00,-519.1855140927514,
2022-11-10 20:00:00,-504.3012070869602,
2022-11-10 23:00:00,-554.5865892531367,
2022-11-10 23:59:59,-574.724304458274,c
2022-11-11 00:00:00,-626.590296902634,
2022-11-11 01:00:00,-658.4378255876297,
2022-11-11 02:30:00,-642.8749065519187,
2022-11-11 03:00:00,-644.5728527438248,
2022-11-11 18:30:00,-644.5728527438248,
2022-11-11 20:00:00,-644.5728527438248,
2022-11-11 23:00:00,-644.5728527438248,
2022-11-11 23:59:59,-594.4961550999394,w
2022-11-14 00:00:00,-543.2569804650964,
2022-11-14 01:00:00,-505.0860316417038,
2022-11-14 02:30:00,-498.3867436598125,
2022-11-14 03:00:00,-499.03248187925124,
2022-11-14 18:30:00,-499.03248187925124,
2022-11-14 20:00:00,-499.03248187925124,
2022-11-14 23:00:00,-499.03248187925124,
2022-11-14 23:59:59,-550.5139168824494,c
