date,AS_MSCI_FACT_INTL_2021_Q4,meta
2021-10-14 00:00:00,-34.40715523576455,
2021-10-14 01:00:00,-38.47120232492961,
2021-10-14 02:30:00,-34.46626080954752,
2021-10-14 03:00:00,-33.764952504553094,
2021-10-14 18:30:00,-33.764952504553094,
2021-10-14 20:00:00,-31.28142677525466,
2021-10-14 23:00:00,-29.25970286748509,
2021-10-14 23:59:59,-26.497284475171,c
2021-10-15 00:00:00,-21.898801085422065,
2021-10-15 01:00:00,-26.125006153032757,
2021-10-15 02:30:00,-20.369481933122188,
2021-10-15 03:00:00,-20.098052560149256,
2021-10-15 18:30:00,-20.098052560149256,
2021-10-15 20:00:00,-20.098052560149256,
2021-10-15 23:00:00,-20.098052560149256,
2021-10-15 23:59:59,-21.497013250757334,w
2021-10-18 00:00:00,-21.97384895213264,
2021-10-18 01:00:00,-19.89586384267767,
2021-10-18 02:30:00,-22.824191351065963,
2021-10-18 03:00:00,-23.061909022506995,
2021-10-18 18:30:00,-23.061909022506995,
2021-10-18 20:00:00,-28.61977727959811,
2021-10-18 23:00:00,-11.579384215633183,
2021-10-18 23:59:59,-12.29357687632995,c
2021-10-19 00:00:00,-9.058316674628088,
2021-10-19 01:00:00,-9.837730294841379,
2021-10-19 02:30:00,-5.955026230765839,
2021-10-19 03:00:00,-6.484526875598021,
2021-10-19 18:30:00,-6.484526875598021,
2021-10-19 20:00:00,-7.683315262057079,
2021-10-19 23:00:00,-40.416631544000325,
2021-10-19 23:59:59,-38.14420702361457,c
2021-10-20 00:00:00,-34.96919123132585,
2021-10-20 01:00:00,-35.474294405867965,
2021-10-20 02:30:00,-31.452071474924765,
2021-10-20 03:00:00,-31.995437234226245,
2021-10-20 18:30:00,-31.995437234226245,
2021-10-20 20:00:00,-28.83796182367604,
2021-10-20 23:00:00,-39.106004037016646,
2021-10-20 23:59:59,-33.551622351967296,c
2021-10-21 00:00:00,-35.44609888345792,
2021-10-21 01:00:00,-31.566022195587607,
2021-10-21 02:30:00,-30.702604197653955,
2021-10-21 03:00:00,-32.11046344083434,
2021-10-21 18:30:00,-32.11046344083434,
2021-10-21 20:00:00,-39.48495373882753,
2021-10-21 23:00:00,-38.3467969448231,
2021-10-21 23:59:59,-40.90520170880785,c
2021-10-22 00:00:00,-40.64848148249422,
2021-10-22 01:00:00,-38.231827505774845,
2021-10-22 02:30:00,-38.84498560185949,
2021-10-22 03:00:00,-38.756329498502396,
2021-10-22 18:30:00,-38.756329498502396,
2021-10-22 20:00:00,-38.756329498502396,
2021-10-22 23:00:00,-38.756329498502396,
2021-10-22 23:59:59,-36.56539227715399,w
2021-10-25 00:00:00,-46.98558650086483,
2021-10-25 01:00:00,-45.5520930844163,
2021-10-25 02:30:00,-29.007875754865154,
2021-10-25 03:00:00,-30.374531918125456,
2021-10-25 18:30:00,-30.374531918125456,
2021-10-25 20:00:00,-28.77617100522525,
2021-10-25 23:00:00,-33.20310340749569,
2021-10-25 23:59:59,-36.53083902278405,c
2021-10-26 00:00:00,-34.492074793865584,
2021-10-26 01:00:00,-40.58835514900687,
2021-10-26 02:30:00,-34.67576573134312,
2021-10-26 03:00:00,-35.604053283152155,
2021-10-26 18:30:00,-35.604053283152155,
2021-10-26 20:00:00,-33.0657227056991,
2021-10-26 23:00:00,-39.12160974133428,
2021-10-26 23:59:59,-34.070891439305285,c
2021-10-27 00:00:00,-41.00475927816359,
2021-10-27 01:00:00,-36.835409561873576,
2021-10-27 02:30:00,-34.17693642871802,
2021-10-27 03:00:00,-33.65291401492698,
2021-10-27 18:30:00,-33.65291401492698,
2021-10-27 20:00:00,-32.75315188938458,
2021-10-27 23:00:00,-51.435229065023805,
2021-10-27 23:59:59,-56.816796865048104,c
2021-10-28 00:00:00,-46.251632312371726,
2021-10-28 01:00:00,-51.223604915909846,
2021-10-28 02:30:00,-42.88648215675806,
2021-10-28 03:00:00,-43.68242097074403,
2021-10-28 18:30:00,-43.68242097074403,
2021-10-28 20:00:00,-44.7679740917319,
2021-10-28 23:00:00,-45.00348846121227,
2021-10-28 23:59:59,-45.94944348963401,c
2021-10-29 00:00:00,-38.72467874070787,
2021-10-29 01:00:00,-34.12690828540087,
2021-10-29 02:30:00,-24.066375214244033,
2021-10-29 03:00:00,-26.221057895052127,
2021-10-29 18:30:00,-26.221057895052127,
2021-10-29 20:00:00,-26.221057895052127,
2021-10-29 23:00:00,-26.221057895052127,
2021-10-29 23:59:59,-25.18165626434802,w
2021-11-01 00:00:00,-28.470320193548332,
2021-11-01 01:00:00,-19.198848792975696,
2021-11-01 02:30:00,-20.47460040603471,
2021-11-01 03:00:00,-21.010237359351095,
2021-11-01 18:30:00,-21.010237359351095,
2021-11-01 20:00:00,-17.13223692737472,
2021-11-01 23:00:00,-13.138140093930929,
2021-11-01 23:59:59,-10.392974953549412,c
2021-11-02 00:00:00,-13.069086150148678,
2021-11-02 01:00:00,-12.610084461090821,
2021-11-02 02:30:00,-18.651812960381392,
2021-11-02 03:00:00,-16.814406599706217,
2021-11-02 18:30:00,-16.814406599706217,
2021-11-02 20:00:00,-15.655912813386522,
2021-11-02 23:00:00,-19.46337849120357,
2021-11-02 23:59:59,-22.717511187842263,c
2021-11-03 00:00:00,-22.924577656795236,
2021-11-03 01:00:00,-23.28233864104493,
2021-11-03 02:30:00,-21.68746366465342,
2021-11-03 03:00:00,-21.56932126249177,
2021-11-03 18:30:00,-21.56932126249177,
2021-11-03 20:00:00,-22.01432003780144,
2021-11-03 23:00:00,-22.848419786927423,
2021-11-03 23:59:59,-21.828311412313894,c
2021-11-04 00:00:00,-28.484673634193484,
2021-11-04 01:00:00,-31.08452371930258,
2021-11-04 02:30:00,-26.737860826286465,
2021-11-04 03:00:00,-26.76785234448414,
2021-11-04 18:30:00,-26.76785234448414,
2021-11-04 20:00:00,-29.607360013252105,
2021-11-04 23:00:00,-33.62292167627851,
2021-11-04 23:59:59,-38.70380845658548,c
2021-11-05 00:00:00,-45.66836711587814,
2021-11-05 01:00:00,-44.2339014173977,
2021-11-05 02:30:00,-45.11115740365943,
2021-11-05 03:00:00,-44.8622909314318,
2021-11-05 18:30:00,-44.8622909314318,
2021-11-05 20:00:00,-44.8622909314318,
2021-11-05 23:00:00,-44.8622909314318,
2021-11-05 23:59:59,-45.47076870155462,w
2021-11-08 00:00:00,-67.60576421646755,
2021-11-08 01:00:00,-68.31471684914771,
2021-11-08 02:30:00,-67.3856487231676,
2021-11-08 03:00:00,-68.07220950009412,
2021-11-08 18:30:00,-65.7323399707214,
2021-11-08 20:00:00,-55.155380062074585,
2021-11-08 23:00:00,-46.76443540265831,
2021-11-08 23:59:59,-44.030532424800015,c
2021-11-09 00:00:00,-38.49366586651303,
2021-11-09 01:00:00,-37.82144989478496,
2021-11-09 02:30:00,-37.22381298129841,
2021-11-09 03:00:00,-38.29650659921083,
2021-11-09 18:30:00,-42.32889971413806,
2021-11-09 20:00:00,-45.54207607592542,
2021-11-09 23:00:00,-45.92584128484083,
2021-11-09 23:59:59,-45.91164012765421,c
2021-11-10 00:00:00,-52.791129146073786,
2021-11-10 01:00:00,-51.12058538493562,
2021-11-10 02:30:00,-51.8325223823403,
2021-11-10 03:00:00,-53.968660725238806,
2021-11-10 18:30:00,-52.43872050589056,
2021-11-10 20:00:00,-53.59294846446022,
2021-11-10 23:00:00,-52.4472192533529,
2021-11-10 23:59:59,-51.7527510852413,c
2021-11-11 00:00:00,-56.17692157572628,
2021-11-11 01:00:00,-54.790416247997314,
2021-11-11 02:30:00,-53.617691393895086,
2021-11-11 03:00:00,-54.48637364955016,
2021-11-11 18:30:00,-51.125239876917306,
2021-11-11 20:00:00,-70.57246825726662,
2021-11-11 23:00:00,-61.81351633631209,
2021-11-11 23:59:59,-62.961142586938934,c
2021-11-12 00:00:00,-56.157860423666705,
2021-11-12 01:00:00,-65.17664560426948,
2021-11-12 02:30:00,-66.28697713165315,
2021-11-12 03:00:00,-66.06464862301698,
2021-11-12 18:30:00,-66.06464862301698,
2021-11-12 20:00:00,-66.06464862301698,
2021-11-12 23:00:00,-66.06464862301698,
2021-11-12 23:59:59,-66.83809046170745,w
2021-11-15 00:00:00,-70.71651719980287,
2021-11-15 01:00:00,-70.45658679521807,
2021-11-15 02:30:00,-68.8674153073427,
2021-11-15 03:00:00,-68.47383495448258,
2021-11-15 18:30:00,-65.3386821019763,
2021-11-15 20:00:00,-62.81051976883788,
2021-11-15 23:00:00,-45.087917131574784,
2021-11-15 23:59:59,-52.31015324257055,c
2021-11-16 00:00:00,-57.57340728198329,
2021-11-16 01:00:00,-57.69037777230204,
2021-11-16 02:30:00,-57.01090306662121,
2021-11-16 03:00:00,-57.286377330327525,
2021-11-16 18:30:00,-61.37565208950076,
2021-11-16 20:00:00,-49.051079051329054,
2021-11-16 23:00:00,-50.61289634497081,
2021-11-16 23:59:59,-49.33252063697046,c
2021-11-17 00:00:00,-51.32422725277786,
2021-11-17 01:00:00,-49.70000624142949,
2021-11-17 02:30:00,-51.100270418924424,
2021-11-17 03:00:00,-50.91173527791932,
2021-11-17 18:30:00,-47.35213240939487,
2021-11-17 20:00:00,-47.28143323081764,
2021-11-17 23:00:00,-47.97154038577338,
2021-11-17 23:59:59,-53.126353757362494,c
2021-11-18 00:00:00,-54.19166311080954,
2021-11-18 01:00:00,-52.930516654265375,
2021-11-18 02:30:00,-53.4308628349371,
2021-11-18 03:00:00,-52.89707270674552,
2021-11-18 18:30:00,-55.2679646913536,
2021-11-18 20:00:00,-46.593799325351426,
2021-11-18 23:00:00,-5.866697334800392,
2021-11-18 23:59:59,0.0,a
2021-11-19 00:00:00,1.8424805739037424,
2021-11-19 01:00:00,8.090337510424945,
2021-11-19 02:30:00,9.446934842150938,
2021-11-19 03:00:00,9.64149153297717,
2021-11-19 18:30:00,9.64149153297717,
2021-11-19 20:00:00,9.64149153297717,
2021-11-19 23:00:00,9.64149153297717,
2021-11-19 23:59:59,9.285834175785737,w
2021-11-22 00:00:00,12.411972169673447,
2021-11-22 01:00:00,10.138553936392725,
2021-11-22 02:30:00,9.266434548971802,
2021-11-22 03:00:00,7.603528548133795,
2021-11-22 18:30:00,8.211046846296767,
2021-11-22 20:00:00,7.310100859465251,
2021-11-22 23:00:00,11.898735925289202,
2021-11-22 23:59:59,11.006072581850049,c
2021-11-23 00:00:00,15.32514574501431,
2021-11-23 01:00:00,13.110310693692043,
2021-11-23 02:30:00,12.201522023779148,
2021-11-23 03:00:00,13.346602589832116,
2021-11-23 18:30:00,11.57459450374364,
2021-11-23 20:00:00,-9.964064863987574,
2021-11-23 23:00:00,-15.149194723236576,
2021-11-23 23:59:59,-16.723905466979886,c
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
0,-16.723905466979886,
2021-11-24 00:00:00,-9.91137892702642,
2021-11-24 01:00:00,-7.670932702484322,
2021-11-24 02:30:00,-9.631967819628755,
2021-11-24 03:00:00,-10.950341496428393,
2021-11-24 18:30:00,-9.987969501911493,
2021-11-24 20:00:00,-10.570135339182173,
2021-11-24 23:00:00,-8.705721368573734,
2021-11-24 23:59:59,-14.119609737994551,c
2021-11-25 00:00:00,-17.841239715352742,
2021-11-25 01:00:00,-21.15117862200401,
2021-11-25 02:30:00,-19.414721937927197,
2021-11-25 03:00:00,-19.71992775742939,
2021-11-25 18:30:00,-20.586833246487288,
2021-11-25 20:00:00,-17.711012125111324,
2021-11-25 23:00:00,-25.24991039283242,
2021-11-25 23:59:59,-24.13277661832666,c
2021-11-26 00:00:00,-11.533138482219613,
2021-11-26 01:00:00,-10.80013690094728,
2021-11-26 02:30:00,-13.045606080252014,
2021-11-26 03:00:00,-13.571967553595925,
2021-11-26 18:30:00,-13.571967553595925,
2021-11-26 20:00:00,-13.571967553595925,
2021-11-26 23:00:00,-13.571967553595925,
2021-11-26 23:59:59,-15.40329742685941,w
2021-11-29 00:00:00,-21.51967798386255,
2021-11-29 01:00:00,-26.521223297938434,
2021-11-29 02:30:00,-26.483924641310637,
2021-11-29 03:00:00,-28.537835203757993,
2021-11-29 18:30:00,-32.60885106456561,
2021-11-29 20:00:00,-60.60524691137255,
2021-11-29 23:00:00,-34.95636190848228,
2021-11-29 23:59:59,-25.088674924328984,c
2021-11-30 00:00:00,-15.104493352429472,
2021-11-30 01:00:00,-56.742523006970146,
2021-11-30 02:30:00,-52.452177917734275,
2021-11-30 03:00:00,-52.46921276784536,
2021-11-30 18:30:00,-61.28578453701505,
2021-11-30 20:00:00,-65.1318219235963,
2021-11-30 23:00:00,-67.28684359722041,
2021-11-30 23:59:59,-76.11338013505383,e
2021-12-01 00:00:00,-63.491963268146264,
2021-12-01 01:00:00,-61.58448343905275,
2021-12-01 02:30:00,-62.00506127528297,
2021-12-01 03:00:00,-61.71669617811028,
2021-12-01 18:30:00,-59.072191617850535,
2021-12-01 20:00:00,-73.38280144640373,
2021-12-01 23:00:00,-72.17026061045215,
2021-12-01 23:59:59,-67.25438324738553,c
2021-12-02 00:00:00,-65.21704366962189,
2021-12-02 01:00:00,-60.018507283908036,
2021-12-02 02:30:00,-60.69592811604406,
2021-12-02 03:00:00,-60.02116936455718,
2021-12-02 18:30:00,-55.39115502141789,
2021-12-02 20:00:00,-63.829630912959146,
2021-12-02 23:00:00,-46.265154418468285,
2021-12-02 23:59:59,-50.7233691617605,c
2021-12-03 00:00:00,-54.4296184869666,
2021-12-03 01:00:00,-57.403702825530104,
2021-12-03 02:30:00,-57.97511935920659,
2021-12-03 03:00:00,-57.1947573631648,
2021-12-03 18:30:00,-57.1947573631648,
2021-12-03 20:00:00,-57.1947573631648,
2021-12-03 23:00:00,-57.1947573631648,
2021-12-03 23:59:59,-57.8989846963795,w
2021-12-06 00:00:00,-65.79251709302537,
2021-12-06 01:00:00,-66.28553169537082,
2021-12-06 02:30:00,-65.12133374342676,
2021-12-06 03:00:00,-65.21914549006237,
2021-12-06 18:30:00,-67.56568414256895,
2021-12-06 20:00:00,-57.57981644283052,
2021-12-06 23:00:00,-49.46884495704961,
2021-12-06 23:59:59,-46.70481423012865,c
2021-12-07 00:00:00,-45.34720401095461,
2021-12-07 01:00:00,-46.16093164787861,
2021-12-07 02:30:00,-48.110535890812,
2021-12-07 03:00:00,-47.675413706009124,
2021-12-07 18:30:00,-45.935842369059515,
2021-12-07 20:00:00,-59.18507655543391,
2021-12-07 23:00:00,-71.55203502880016,
2021-12-07 23:59:59,-68.6208768157457,c
2021-12-08 00:00:00,-63.667931874745705,
2021-12-08 01:00:00,-65.57141306552239,
2021-12-08 02:30:00,-66.44703495839764,
2021-12-08 03:00:00,-65.34989577500903,
2021-12-08 18:30:00,-65.67127089908723,
2021-12-08 20:00:00,-54.040039089054744,
2021-12-08 23:00:00,-59.68803980688659,
2021-12-08 23:59:59,-64.39564878273967,c
2021-12-09 00:00:00,-64.43171320075771,
2021-12-09 01:00:00,-65.20290054893388,
2021-12-09 02:30:00,-65.2021317455534,
2021-12-09 03:00:00,-64.40456287536756,
2021-12-09 18:30:00,-65.20574426981949,
2021-12-09 20:00:00,-65.32621466063586,
2021-12-09 23:00:00,-70.50720542650066,
2021-12-09 23:59:59,-71.11676355924845,c
2021-12-10 00:00:00,-76.00677315762175,
2021-12-10 01:00:00,-79.09468928530703,
2021-12-10 02:30:00,-80.13951779171961,
2021-12-10 03:00:00,-79.28262448659396,
2021-12-10 18:30:00,-79.28262448659396,
2021-12-10 20:00:00,-79.28262448659396,
2021-12-10 23:00:00,-79.28262448659396,
2021-12-10 23:59:59,-78.08873693887028,w
2021-12-13 00:00:00,-71.13957490786231,
2021-12-13 01:00:00,-74.87651232905779,
2021-12-13 02:30:00,-75.38665116400364,
2021-12-13 03:00:00,-75.37109172047286,
2021-12-13 18:30:00,-63.18710599587564,
2021-12-13 20:00:00,-64.61904619527684,
2021-12-13 23:00:00,-64.228195780779,
2021-12-13 23:59:59,-62.35987821390529,c
2021-12-14 00:00:00,-44.06660821350869,
2021-12-14 01:00:00,-43.969994709640105,
2021-12-14 02:30:00,-43.25693291906589,
2021-12-14 03:00:00,-43.89486617982362,
2021-12-14 18:30:00,-37.97797915806905,
2021-12-14 20:00:00,-27.035482626733938,
2021-12-14 23:00:00,-28.445374685975082,
2021-12-14 23:59:59,-34.62648976166122,c
2021-12-15 00:00:00,-34.87099705746169,
2021-12-15 01:00:00,-31.145158151153396,
2021-12-15 02:30:00,-28.063126397595852,
2021-12-15 03:00:00,-28.219619448413027,
2021-12-15 18:30:00,-28.653780015311895,
2021-12-15 20:00:00,-40.49419295045345,
2021-12-15 23:00:00,-31.633416537715902,
2021-12-15 23:59:59,-30.942229938004914,c
2021-12-16 00:00:00,-26.325981623296514,
2021-12-16 01:00:00,-26.950176998658208,
2021-12-16 02:30:00,-27.901324647723754,
2021-12-16 03:00:00,-27.575893765449223,
2021-12-16 18:30:00,-25.781031737504293,
2021-12-16 20:00:00,-20.053242095205235,
2021-12-16 23:00:00,-19.677397226815856,
2021-12-16 23:59:59,-23.85413919145725,c
2021-12-17 00:00:00,-26.679814697159998,
2021-12-17 01:00:00,-32.61861671038599,
2021-12-17 02:30:00,-31.75769086504863,
2021-12-17 03:00:00,-32.194231420723725,
2021-12-17 18:30:00,-32.194231420723725,
2021-12-17 20:00:00,-32.194231420723725,
2021-12-17 23:00:00,-32.194231420723725,
2021-12-17 23:59:59,-34.288280829259634,w
2021-12-20 00:00:00,-44.80972437749057,
2021-12-20 01:00:00,-45.401810692451306,
2021-12-20 02:30:00,-45.70491571576207,
2021-12-20 03:00:00,-44.069963600676715,
2021-12-20 18:30:00,-45.71361554297272,
2021-12-20 20:00:00,-45.84320387717514,
2021-12-20 23:00:00,-51.56041349915756,
2021-12-20 23:59:59,-55.350845977674055,c
2021-12-21 00:00:00,-54.649603636060135,
2021-12-21 01:00:00,-53.58674048280773,
2021-12-21 02:30:00,-55.330276617630204,
2021-12-21 03:00:00,-55.41607872523008,
2021-12-21 18:30:00,-55.41607872523008,
2021-12-21 20:00:00,-55.41607872523008,
2021-12-21 23:00:00,-55.41607872523008,
2021-12-21 23:59:59,-56.317737521770766,c
