date,CRSP_MICRO_HEDGED_2022_Q4,meta
2022-10-21 00:00:00,852.8377375687978,
2022-10-21 10:00:00,806.6227526864968,
2022-10-21 10:30:00,871.5556707420801,
2022-10-21 12:00:00,784.228471595934,
2022-10-21 13:30:00,728.9119201497506,
2022-10-21 15:00:00,730.8898871200709,
2022-10-21 15:30:30,730.8898871200709,
2022-10-21 23:59:59,680.3352431112435,w
2022-10-24 00:00:00,640.9711571618936,
2022-10-24 10:00:00,696.5948249062185,
2022-10-24 10:30:00,817.4002658430782,
2022-10-24 12:00:00,669.4857589011244,
2022-10-24 13:30:00,711.466533379913,
2022-10-24 15:00:00,684.7343704465966,
2022-10-24 15:30:30,684.7343704465966,
2022-10-24 23:59:59,671.9186691944633,c
2022-10-25 00:00:00,647.0347419855734,
2022-10-25 10:00:00,467.6437874964413,
2022-10-25 10:30:00,416.7423703660643,
2022-10-25 12:00:00,412.451090473216,
2022-10-25 13:30:00,438.6178005748843,
2022-10-25 15:00:00,411.5848593382452,
2022-10-25 15:30:30,411.5848593382452,
2022-10-25 23:59:59,401.01318877155427,c
2022-10-26 00:00:00,367.7251896168855,
2022-10-26 10:00:00,334.87852140952054,
2022-10-26 10:30:00,226.05918954444496,
2022-10-26 12:00:00,145.85425913246763,
2022-10-26 13:30:00,282.5497699766238,
2022-10-26 15:00:00,315.95673209436245,
2022-10-26 15:30:30,315.95673209436245,
2022-10-26 23:59:59,324.47652007569195,c
2022-10-27 00:00:00,230.75924656072675,
2022-10-27 10:00:00,350.74753499391954,
2022-10-27 10:30:00,255.3953502413733,
2022-10-27 12:00:00,315.30084263264325,
2022-10-27 13:30:00,291.67818339870246,
2022-10-27 15:00:00,379.2888216798001,
2022-10-27 15:30:30,379.2888216798001,
2022-10-27 23:59:59,387.5379697399603,c
2022-10-28 00:00:00,355.1293280776572,
2022-10-28 10:00:00,333.67196264054655,
2022-10-28 10:30:00,383.4579799815674,
2022-10-28 12:00:00,292.40538630852643,
2022-10-28 13:30:00,212.36139220397308,
2022-10-28 15:00:00,187.28731296406477,
2022-10-28 15:30:30,187.28731296406477,
2022-10-28 23:59:59,154.56356049261012,w
2022-10-31 00:00:00,203.8717723179543,
2022-10-31 10:00:00,271.2810394977587,
2022-10-31 10:30:00,254.79628795846838,
2022-10-31 12:00:00,252.791584196857,
2022-10-31 13:30:00,224.64383900406392,
2022-10-31 15:00:00,261.7547715677829,
2022-10-31 15:30:30,261.7547715677829,
2022-10-31 23:59:59,289.92943923503117,c
2022-11-01 00:00:00,174.23683597400486,
2022-11-01 10:00:00,130.53249349802536,
2022-11-01 10:30:00,165.34821900856696,
2022-11-01 12:00:00,222.7395130524037,
2022-11-01 13:30:00,179.71559394968972,
2022-11-01 15:00:00,206.03132766487033,
2022-11-01 15:30:30,206.03132766487033,
2022-11-01 23:59:59,249.41187343897036,c
2022-11-02 00:00:00,264.73680917242564,
2022-11-02 10:00:00,343.13076997234384,
2022-11-02 10:30:00,300.72864873582876,
2022-11-02 12:00:00,318.58809952259617,
2022-11-02 13:30:00,323.17795853564166,
2022-11-02 15:00:00,335.5935110286555,
2022-11-02 15:30:30,335.5935110286555,
2022-11-02 23:59:59,480.4933295379433,c
2022-11-03 00:00:00,600.2971448038898,
2022-11-03 10:00:00,624.935497054159,
2022-11-03 10:30:00,482.3946057180783,
2022-11-03 12:00:00,537.2933696069576,
2022-11-03 13:30:00,519.284337263809,
2022-11-03 15:00:00,505.9992175418465,
2022-11-03 15:30:30,505.9992175418465,
2022-11-03 23:59:59,561.0917031425524,c
2022-11-04 00:00:00,434.7063441631035,
2022-11-04 10:00:00,564.0641073301613,
2022-11-04 10:30:00,489.1902621716472,
2022-11-04 12:00:00,677.447306634418,
2022-11-04 13:30:00,703.9675510494453,
2022-11-04 15:00:00,659.0226487399977,
2022-11-04 15:30:30,659.0226487399977,
2022-11-04 23:59:59,587.9696162353812,w
2022-11-07 00:00:00,551.2263157948819,
2022-11-07 10:00:00,639.8650904915157,
2022-11-07 10:30:00,624.4015479545014,
2022-11-07 12:00:00,604.1395321532273,
2022-11-07 13:30:00,627.4588730005817,
2022-11-07 15:00:00,575.1464400460482,
2022-11-07 15:30:30,575.1464400460482,
2022-11-07 23:59:59,613.9050300074014,c
2022-11-08 00:00:00,575.6364106333986,
2022-11-08 10:00:00,570.8612538115667,
2022-11-08 10:30:00,537.9747480398473,
2022-11-08 12:00:00,435.92860279206616,
2022-11-08 13:30:00,558.6325693893996,
2022-11-08 15:00:00,598.6075383757507,
2022-11-08 15:30:30,598.6075383757507,
2022-11-08 23:59:59,555.4233285000773,c
2022-11-09 00:00:00,627.6583455681139,
2022-11-09 10:00:00,672.3234910964056,
2022-11-09 10:30:00,673.3361460246888,
2022-11-09 12:00:00,659.7516170691451,
2022-11-09 13:30:00,732.0917049816617,
2022-11-09 15:00:00,801.292103243668,
2022-11-09 15:30:30,801.292103243668,
2022-11-09 23:59:59,836.2992547312479,c
2022-11-10 00:00:00,438.06160552314213,
2022-11-10 10:00:00,333.45566411409163,
2022-11-10 10:30:00,367.0086095571605,
2022-11-10 12:00:00,316.62002446069346,
2022-11-10 13:30:00,348.02899966363657,
2022-11-10 15:00:00,302.91247297531663,
2022-11-10 15:30:30,302.91247297531663,
2022-11-10 23:59:59,246.7517160473817,c
2022-11-11 00:00:00,247.26168717768996,
2022-11-11 10:00:00,154.26051487210862,
2022-11-11 10:30:00,60.61556118307635,
2022-11-11 12:00:00,210.8786635989527,
2022-11-11 13:30:00,127.30635298250854,
2022-11-11 15:00:00,27.771155618393095,
2022-11-11 15:30:30,27.771155618393095,u
2022-11-11 23:59:59,95.05497140924854,w
2022-11-14 00:00:00,143.1984646586734,
2022-11-14 10:00:00,123.31180681872502,
2022-11-14 10:30:00,60.51238202532477,
2022-11-14 12:00:00,98.62053562840083,
2022-11-14 13:30:00,9.238841206086363,
2022-11-14 15:00:00,58.98138693309738,
2022-11-14 15:30:30,58.98138693309738,
2022-11-14 23:59:59,178.3472005336098,c
2022-11-15 00:00:00,-8.030397920190808,
2022-11-15 10:00:00,9.177964385411542,
2022-11-15 10:30:00,7.860121911742681,
2022-11-15 12:00:00,55.35318600822211,
2022-11-15 13:30:00,184.60384410571714,
2022-11-15 15:00:00,109.77314061736433,
2022-11-15 15:30:30,109.77314061736433,
2022-11-15 23:59:59,141.14915360774103,c
2022-11-16 00:00:00,170.76985121532744,
2022-11-16 10:00:00,267.2311273528958,
2022-11-16 10:30:00,285.02750496790395,
2022-11-16 12:00:00,279.7953131122922,
2022-11-16 13:30:00,290.04602041278486,
2022-11-16 15:00:00,316.28652058165244,
2022-11-16 15:30:30,316.28652058165244,
2022-11-16 23:59:59,330.50291530235154,c
2022-11-17 00:00:00,453.3648370881365,
2022-11-17 10:00:00,502.3748410076787,
2022-11-17 10:30:00,456.6282802698952,
2022-11-17 12:00:00,451.9758220561762,
2022-11-17 13:30:00,424.09548615875974,
2022-11-17 15:00:00,474.03835846675065,
2022-11-17 15:30:30,474.03835846675065,
2022-11-17 23:59:59,443.0520355567314,c
2022-11-18 00:00:00,323.28922187338503,
2022-11-18 10:00:00,333.3809888347514,
2022-11-18 10:30:00,332.8994954937425,
2022-11-18 12:00:00,373.0722370373096,
2022-11-18 13:30:00,394.4251656097276,
2022-11-18 15:00:00,424.8639418223938,
2022-11-18 15:30:30,424.8639418223938,
2022-11-18 23:59:59,381.2682193083947,w
2022-11-21 00:00:00,428.28731910473107,
2022-11-21 10:00:00,445.1984081474293,
2022-11-21 10:30:00,470.62880318788484,
2022-11-21 12:00:00,514.7805051389096,
2022-11-21 13:30:00,483.77089198312206,
2022-11-21 15:00:00,506.6978111028966,
2022-11-21 15:30:30,506.6978111028966,
2022-11-21 23:59:59,492.55629617507657,c
2022-11-22 00:00:00,449.7849607244134,
2022-11-22 10:00:00,503.50957037371154,
2022-11-22 10:30:00,459.7861202590393,
2022-11-22 12:00:00,464.2792793514982,
2022-11-22 13:30:00,457.33473794093516,
2022-11-22 15:00:00,451.1563505794202,
2022-11-22 15:30:30,451.1563505794202,
2022-11-22 23:59:59,374.3482342614061,c
2022-11-23 00:00:00,380.5180551554986,
2022-11-23 10:00:00,312.609097482642,
2022-11-23 10:30:00,349.89818740911505,
2022-11-23 12:00:00,406.8241456340784,
2022-11-23 13:30:00,383.8089473035361,
2022-11-23 15:00:00,346.56566779627974,
2022-11-23 15:30:30,346.56566779627974,
2022-11-23 23:59:59,365.9100287924866,c
2022-11-24 00:00:00,365.9100287924866,
2022-11-24 10:00:00,365.9100287924866,
2022-11-24 10:30:00,365.9100287924866,
2022-11-24 12:00:00,365.9100287924866,
2022-11-24 13:30:00,365.9100287924866,
2022-11-24 15:00:00,365.9100287924866,
2022-11-24 15:30:30,365.9100287924866,
2022-11-24 23:59:59,365.9100287924866,c
2022-11-25 00:00:00,381.699840097639,
2022-11-25 10:00:00,366.73958787524316,
2022-11-25 10:30:00,341.79460206499607,
2022-11-25 12:00:00,333.73068035619144,
2022-11-25 13:30:00,333.73068035619144,
2022-11-25 15:00:00,333.73068035619144,
2022-11-25 15:30:30,333.73068035619144,
2022-11-25 23:59:59,345.11635161111735,w
2022-11-28 00:00:00,404.1347664418099,
2022-11-28 10:00:00,376.3565177273558,
2022-11-28 10:30:00,391.91005547380155,
2022-11-28 12:00:00,443.44688581320406,
2022-11-28 13:30:00,460.3150859012567,
2022-11-28 15:00:00,513.5595486555012,
2022-11-28 15:30:30,513.5595486555012,
2022-11-28 23:59:59,521.7708692497217,c
2022-11-29 00:00:00,516.9332371463606,
2022-11-29 10:00:00,457.3259299246056,
2022-11-29 10:30:00,424.2100525564492,
2022-11-29 12:00:00,464.9944141766682,
2022-11-29 13:30:00,511.9483376351109,
2022-11-29 15:00:00,496.29586727019705,
2022-11-29 15:30:30,496.29586727019705,
2022-11-29 23:59:59,486.5148834351803,c
2022-11-30 00:00:00,434.61339349033005,
2022-11-30 10:00:00,424.7004970238977,
2022-11-30 10:30:00,435.0415016288098,
2022-11-30 12:00:00,446.24702150986195,
2022-11-30 13:30:00,447.6685724190338,
2022-11-30 15:00:00,246.1015913594092,
2022-11-30 15:30:30,246.1015913594092,m
2022-11-30 23:59:59,141.18210304476452,c
2022-12-01 00:00:00,107.2915014577411,
2022-12-01 10:00:00,115.54193138918708,
2022-12-01 10:30:00,228.5545824769306,
2022-12-01 12:00:00,140.89959530464512,
2022-12-01 13:30:00,200.49201533559608,
2022-12-01 15:00:00,173.61924200740214,
2022-12-01 15:30:30,173.61924200740214,
2022-12-01 23:59:59,174.81123532212223,c
2022-12-02 00:00:00,301.89487183866186,
2022-12-02 10:00:00,194.72936077231316,
2022-12-02 10:30:00,136.7742437500383,
2022-12-02 12:00:00,85.6645692524944,
2022-12-02 13:30:00,114.40340085234857,
2022-12-02 15:00:00,34.16926463735399,
2022-12-02 15:30:30,34.16926463735399,s
2022-12-02 23:59:59,0.0,a
2022-12-05 00:00:00,40.00829751833771,
2022-12-05 10:00:00,160.79052699825843,
2022-12-05 10:30:00,180.13782763245035,
2022-12-05 12:00:00,254.1485096815486,
2022-12-05 13:30:00,252.19772398390887,
2022-12-05 15:00:00,305.9256692264116,
2022-12-05 15:30:30,305.9256692264116,
2022-12-05 23:59:59,300.0209090909084,c
2022-12-06 00:00:00,339.182041539123,
2022-12-06 10:00:00,416.6220196784743,
2022-12-06 10:30:00,441.8721380153147,
2022-12-06 12:00:00,492.47746030361304,
2022-12-06 13:30:00,519.8474489833807,
2022-12-06 15:00:00,502.48583638451964,
2022-12-06 15:30:30,502.48583638451964,
2022-12-06 23:59:59,471.10595017454216,c
2022-12-07 00:00:00,462.02429590033535,
2022-12-07 10:00:00,454.77905465004187,
2022-12-07 10:30:00,432.65685235432284,
2022-12-07 12:00:00,434.0665082755768,
2022-12-07 13:30:00,432.1944933664672,
2022-12-07 15:00:00,468.80597751661844,
2022-12-07 15:30:30,468.80597751661844,
2022-12-07 23:59:59,482.7885239736661,c
2022-12-08 00:00:00,426.7975725238539,
2022-12-08 10:00:00,412.3142287866067,
2022-12-08 10:30:00,357.2653880684775,
2022-12-08 12:00:00,406.84371492789796,
2022-12-08 13:30:00,380.14637539557225,
2022-12-08 15:00:00,423.67415650961993,
2022-12-08 15:30:30,423.67415650961993,
2022-12-08 23:59:59,396.5239924276084,c
2022-12-09 00:00:00,461.83814306597924,
2022-12-09 10:00:00,480.5937058862928,
2022-12-09 10:30:00,453.9955759513796,
2022-12-09 12:00:00,442.7338016275553,
2022-12-09 13:30:00,490.5764852371285,
2022-12-09 15:00:00,473.36570603831206,
2022-12-09 15:30:30,473.36570603831206,
2022-12-09 23:59:59,542.8541484898433,w
2022-12-12 00:00:00,534.6376975798939,
2022-12-12 10:00:00,486.40569617728033,
2022-12-12 10:30:00,425.4184268305253,
2022-12-12 12:00:00,396.48784989354317,
2022-12-12 13:30:00,373.97158103315815,
2022-12-12 15:00:00,356.66367017269476,
2022-12-12 15:30:30,356.66367017269476,
2022-12-12 23:59:59,335.52627388293877,c
2022-12-13 00:00:00,62.89621674776026,
2022-12-13 10:00:00,64.03705451581664,
2022-12-13 10:30:00,177.9427409496002,
2022-12-13 12:00:00,279.9017629730388,
2022-12-13 13:30:00,241.6718252384253,
2022-12-13 15:00:00,249.50919581955532,
2022-12-13 15:30:30,249.50919581955532,
2022-12-13 23:59:59,242.1041677603571,c
2022-12-14 00:00:00,244.51565508774365,
2022-12-14 10:00:00,210.2704132441886,
2022-12-14 10:30:00,165.75035459295577,
2022-12-14 12:00:00,191.04594301525321,
2022-12-14 13:30:00,222.00102121023338,
2022-12-14 15:00:00,276.282708659166,
2022-12-14 15:30:30,276.282708659166,
2022-12-14 23:59:59,275.3538479325671,c
2022-12-15 00:00:00,391.62940960870037,
2022-12-15 10:00:00,450.9465729749609,
2022-12-15 10:30:00,426.61509001769264,
2022-12-15 12:00:00,485.22284338724603,
2022-12-15 13:30:00,525.1861481439337,
2022-12-15 15:00:00,495.27081781340166,
2022-12-15 15:30:30,495.27081781340166,
2022-12-15 23:59:59,533.1858967983444,c
2022-12-16 00:00:00,598.2530882550454,
2022-12-16 10:00:00,589.2861307623953,
2022-12-16 10:30:00,648.7769069353544,
2022-12-16 12:00:00,661.0505447839387,
2022-12-16 13:30:00,635.9642390654608,
2022-12-16 15:00:00,582.1106476551213,
2022-12-16 15:30:30,582.1106476551213,
2022-12-16 23:59:59,551.9925952301928,e
2022-12-19 00:00:00,600.2270056773177,
2022-12-19 10:00:00,690.1900403907457,
2022-12-19 10:30:00,639.2500445979931,
2022-12-19 12:00:00,734.9760545593617,
2022-12-19 13:30:00,703.4537475828765,
2022-12-19 15:00:00,729.7186799777846,
2022-12-19 15:30:30,729.7186799777846,
2022-12-19 23:59:59,729.5599793469137,c
2022-12-20 00:00:00,778.5854925536441,
2022-12-20 10:00:00,704.2654402346143,
2022-12-20 10:30:00,667.330109785973,
2022-12-20 12:00:00,653.7819763772259,
2022-12-20 13:30:00,657.8830196745494,
2022-12-20 15:00:00,647.0910081485436,
2022-12-20 15:30:30,647.0910081485436,
2022-12-20 23:59:59,646.9175899351812,c
2022-12-21 00:00:00,601.3860924224991,
2022-12-21 10:00:00,588.6744926413849,
2022-12-21 10:30:00,543.4710550181462,
2022-12-21 12:00:00,527.1419065521495,
2022-12-21 13:30:00,544.271426477555,
2022-12-21 15:00:00,563.2461872631302,
2022-12-21 15:30:30,563.2461872631302,
2022-12-21 23:59:59,572.7544761782774,c
2022-12-22 00:00:00,656.3759282069641,
2022-12-22 10:00:00,655.7103039984413,
2022-12-22 10:30:00,731.726710588182,
2022-12-22 12:00:00,720.6013475947293,
2022-12-22 13:30:00,767.8539227121037,
2022-12-22 15:00:00,689.1744088649284,
2022-12-22 15:30:30,689.1744088649284,
2022-12-22 23:59:59,631.4912224047766,c
2022-12-23 00:00:00,644.6945103288072,
2022-12-23 10:00:00,754.4943250878059,
2022-12-23 10:30:00,695.2200053658853,
2022-12-23 12:00:00,716.0689610281206,
2022-12-23 13:30:00,729.8977498575186,
2022-12-23 15:00:00,697.6171687746228,
2022-12-23 15:30:30,697.6171687746228,
2022-12-23 23:59:59,677.7793812409109,w
2022-12-26 00:00:00,677.7793812409109,
2022-12-26 10:00:00,677.7793812409109,
2022-12-26 10:30:00,677.7793812409109,
2022-12-26 12:00:00,677.7793812409109,
2022-12-26 13:30:00,677.7793812409109,
2022-12-26 15:00:00,677.7793812409109,
2022-12-26 15:30:30,677.7793812409109,
2022-12-26 23:59:59,677.7793812409109,c
2022-12-27 00:00:00,681.1111741284894,
2022-12-27 10:00:00,763.4786033921446,
2022-12-27 10:30:00,712.1147621626642,
2022-12-27 12:00:00,728.4247935249132,
2022-12-27 13:30:00,765.2353533934438,
2022-12-27 15:00:00,807.3609225921809,
2022-12-27 15:30:30,807.3609225921809,
2022-12-27 23:59:59,811.5526442681257,c
2022-12-28 00:00:00,797.808388001411,
2022-12-28 10:00:00,775.5502073516109,
2022-12-28 10:30:00,809.8373363737501,
2022-12-28 12:00:00,873.9142891074171,
2022-12-28 13:30:00,830.3292161058289,
2022-12-28 15:00:00,850.4184772970038,
2022-12-28 15:30:30,850.4184772970038,
2022-12-28 23:59:59,863.1504578541935,c
2022-12-29 00:00:00,794.5971945112542,
2022-12-29 10:00:00,669.9119917823882,
2022-12-29 10:30:00,658.2593934513388,
2022-12-29 12:00:00,527.0276828991518,
2022-12-29 13:30:00,550.1566944030856,
2022-12-29 15:00:00,583.4039191344709,
2022-12-29 15:30:30,583.4039191344709,
2022-12-29 23:59:59,576.6770188107421,c
2022-12-30 00:00:00,660.201628945053,
2022-12-30 10:00:00,632.6348891765465,
2022-12-30 10:30:00,633.872326866107,
2022-12-30 12:00:00,632.6950519372313,
2022-12-30 13:30:00,680.2757124110703,
2022-12-30 15:00:00,663.4371988333296,
2022-12-30 15:30:30,663.4371988333296,
2022-12-30 23:59:59,552.0022891075496,w
2023-01-02 00:00:00,552.0022891075496,
2023-01-02 10:00:00,552.0022891075496,
2023-01-02 10:30:00,552.0022891075496,
2023-01-02 12:00:00,552.0022891075496,
2023-01-02 13:30:00,552.0022891075496,
2023-01-02 15:00:00,552.0022891075496,
2023-01-02 15:30:30,552.0022891075496,
2023-01-02 23:59:59,552.0022891075496,c
2023-01-03 00:00:00,461.22547305184526,
2023-01-03 10:00:00,564.7204885582123,
2023-01-03 10:30:00,586.1134198457166,
2023-01-03 12:00:00,662.7148613397312,
2023-01-03 13:30:00,632.027795368549,
2023-01-03 15:00:00,657.0703130373404,
2023-01-03 15:30:30,657.0703130373404,
2023-01-03 23:59:59,643.4202451370875,c
2023-01-04 00:00:00,583.7537553176389,
2023-01-04 10:00:00,528.7126303565146,
2023-01-04 10:30:00,544.3286178339222,
2023-01-04 12:00:00,472.8314036086922,
2023-01-04 13:30:00,478.3756124907959,
2023-01-04 15:00:00,476.88979419445604,
2023-01-04 15:30:30,476.88979419445604,
2023-01-04 23:59:59,492.3021766860693,c
2023-01-05 00:00:00,535.8972205182126,
2023-01-05 10:00:00,631.5795666041231,
2023-01-05 10:30:00,586.3118394190114,
2023-01-05 12:00:00,635.2138436702917,
2023-01-05 13:30:00,592.354809300412,
2023-01-05 15:00:00,590.0409526990534,
2023-01-05 15:30:30,590.0409526990534,
2023-01-05 23:59:59,605.0033400473185,c
2023-01-06 00:00:00,540.0864226669673,
2023-01-06 10:00:00,630.9651382562442,
2023-01-06 10:30:00,573.5950094372092,
2023-01-06 12:00:00,414.43068678337295,
2023-01-06 13:30:00,442.9022712789683,
2023-01-06 15:00:00,421.4716192044889,
2023-01-06 15:30:30,421.4716192044889,
2023-01-06 23:59:59,451.18404015739725,w
2023-01-09 00:00:00,373.9646122040285,
2023-01-09 10:00:00,482.5373354683561,
2023-01-09 10:30:00,436.0577697861536,
2023-01-09 12:00:00,402.59143477309954,
2023-01-09 13:30:00,412.18368204005674,
2023-01-09 15:00:00,485.1060301261132,
2023-01-09 15:30:30,485.1060301261132,
2023-01-09 23:59:59,520.4414490242889,c
2023-01-10 00:00:00,539.896746327342,
2023-01-10 10:00:00,438.38392205766104,
2023-01-10 10:30:00,433.8374416374536,
2023-01-10 12:00:00,439.831658626008,
2023-01-10 13:30:00,413.3949629540657,
2023-01-10 15:00:00,375.40694714376514,
2023-01-10 15:30:30,375.40694714376514,
2023-01-10 23:59:59,339.9450252418719,c
2023-01-11 00:00:00,299.120582745958,
2023-01-11 10:00:00,305.62426113473157,
2023-01-11 10:30:00,271.665368307662,
2023-01-11 12:00:00,286.26694102988404,
2023-01-11 13:30:00,268.8099468273467,
2023-01-11 15:00:00,287.39793817271675,
2023-01-11 15:30:30,287.39793817271675,
2023-01-11 23:59:59,255.66251765029665,c
2023-01-12 00:00:00,220.08923559617142,
2023-01-12 10:00:00,319.1222087973383,
2023-01-12 10:30:00,209.5047529416588,
2023-01-12 12:00:00,147.12103871476575,
2023-01-12 13:30:00,133.15250198635113,
2023-01-12 15:00:00,67.82192729306189,
2023-01-12 15:30:30,67.82192729306189,
2023-01-12 23:59:59,10.360604235365827,c
2023-01-13 00:00:00,106.3621067400909,
2023-01-13 10:00:00,31.64417279765439,
2023-01-13 10:30:00,2.457319998253297,
2023-01-13 12:00:00,59.416493191389236,
2023-01-13 13:30:00,97.57542549112623,
2023-01-13 15:00:00,123.41484539272096,
2023-01-13 15:30:30,123.41484539272096,
2023-01-13 23:59:59,59.05834362659516,w
