date,EU_MSCI_QUAL_2022_Q2,meta
2022-04-14 00:00:00,-126.18717675547214,
2022-04-14 03:30:00,-125.57279056889888,
2022-04-14 04:00:00,-130.44541346206165,
2022-04-14 06:00:00,-128.19475271791998,
2022-04-14 08:00:00,-127.0313843701133,
2022-04-14 10:30:00,-126.85392885186297,
2022-04-14 11:00:00,-127.75800266343504,
2022-04-14 23:59:59,-121.45629373939846,c
2022-04-15 00:00:00,-121.45629373939846,
2022-04-15 03:30:00,-121.45629373939846,
2022-04-15 04:00:00,-121.45629373939846,
2022-04-15 06:00:00,-121.45629373939846,
2022-04-15 08:00:00,-121.45629373939846,
2022-04-15 10:30:00,-121.45629373939846,
2022-04-15 11:00:00,-121.45629373939846,
2022-04-15 23:59:59,-121.45629373939846,w
2022-04-18 00:00:00,-121.59404400866356,
2022-04-18 03:30:00,-121.59523473289005,
2022-04-18 04:00:00,-121.53227837380518,
2022-04-18 06:00:00,-121.71343701259616,
2022-04-18 08:00:00,-121.71343701259616,
2022-04-18 10:30:00,-121.71343701259616,
2022-04-18 11:00:00,-121.71343701259616,
2022-04-18 23:59:59,-121.83282330250108,c
2022-04-19 00:00:00,-95.7125459382521,
2022-04-19 03:30:00,-88.0941880940693,
2022-04-19 04:00:00,-80.2692246172287,
2022-04-19 06:00:00,-80.54448252567295,
2022-04-19 08:00:00,-90.7143533777994,
2022-04-19 10:30:00,-86.4399224606334,
2022-04-19 11:00:00,-93.53882967552022,
2022-04-19 23:59:59,-102.05918570839685,c
2022-04-20 00:00:00,-99.45232398131839,
2022-04-20 03:30:00,-92.34430703280123,
2022-04-20 04:00:00,-89.62566661785263,
2022-04-20 06:00:00,-82.77345392338543,
2022-04-20 08:00:00,-95.61017680026657,
2022-04-20 10:30:00,-97.1165681289533,
2022-04-20 11:00:00,-100.03523455687446,
2022-04-20 23:59:59,-117.30380329517993,c
2022-04-21 00:00:00,-119.66706241657243,
2022-04-21 03:30:00,-97.87202887816625,
2022-04-21 04:00:00,-101.66578086367872,
2022-04-21 06:00:00,-104.50842668761015,
2022-04-21 08:00:00,-88.80332156767963,
2022-04-21 10:30:00,-93.39284846604573,
2022-04-21 11:00:00,-96.45304203407818,
2022-04-21 23:59:59,-99.10082579913637,c
2022-04-22 00:00:00,-101.29290915314527,
2022-04-22 03:30:00,-90.37053915913566,
2022-04-22 04:00:00,-85.82978243770299,
2022-04-22 06:00:00,-98.77870189585133,
2022-04-22 08:00:00,-97.82953614664575,
2022-04-22 10:30:00,-118.62609265803235,
2022-04-22 11:00:00,-119.15492949055329,
2022-04-22 23:59:59,-114.72324094643977,w
2022-04-25 00:00:00,-138.24183579066948,
2022-04-25 03:30:00,-152.1074738166683,
2022-04-25 04:00:00,-163.06730914864715,
2022-04-25 06:00:00,-157.9304953394701,
2022-04-25 08:00:00,-150.99859009164675,
2022-04-25 10:30:00,-132.40168284346646,
2022-04-25 11:00:00,-136.9134540746545,
2022-04-25 23:59:59,-124.19845822854268,c
2022-04-26 00:00:00,-95.8211493366116,
2022-04-26 03:30:00,-114.96313885804534,
2022-04-26 04:00:00,-109.95191074401419,
2022-04-26 06:00:00,-102.63319000413685,
2022-04-26 08:00:00,-90.2368697470697,
2022-04-26 10:30:00,-102.13426734539007,
2022-04-26 11:00:00,-127.88201995788177,
2022-04-26 23:59:59,-123.80761041093342,c
2022-04-27 00:00:00,-98.13571164909467,
2022-04-27 03:30:00,-116.41735264996737,
2022-04-27 04:00:00,-90.30558679736123,
2022-04-27 06:00:00,-74.50715765051518,
2022-04-27 08:00:00,-73.56484445893875,
2022-04-27 10:30:00,-72.24629003585119,
2022-04-27 11:00:00,-67.08979114762838,
2022-04-27 23:59:59,-57.67140581068429,c
2022-04-28 00:00:00,-59.245893937778646,
2022-04-28 03:30:00,-48.35151615476434,
2022-04-28 04:00:00,-34.14189916748251,
2022-04-28 06:00:00,-45.22481153208878,
2022-04-28 08:00:00,-53.29886584643282,
2022-04-28 10:30:00,-66.26384527349546,
2022-04-28 11:00:00,-64.35670708346538,
2022-04-28 23:59:59,-40.93614796417273,c
2022-04-29 00:00:00,-45.59766578672793,
2022-04-29 03:30:00,-61.82345727382449,
2022-04-29 04:00:00,-49.384323023478146,
2022-04-29 06:00:00,-51.18075620103923,
2022-04-29 08:00:00,-66.67853593722248,
2022-04-29 10:30:00,-93.40372504885954,
2022-04-29 11:00:00,-89.0702802485639,
2022-04-29 23:59:59,-98.23739982853976,w
2022-05-02 00:00:00,-75.51065864598763,
2022-05-02 03:30:00,-84.9641849953448,
2022-05-02 04:00:00,-160.99119390065948,
2022-05-02 06:00:00,-112.0871524442457,
2022-05-02 08:00:00,-123.89624191731787,
2022-05-02 10:30:00,-106.51339513915946,
2022-05-02 11:00:00,-111.3670157015681,
2022-05-02 23:59:59,-106.00485097926457,c
2022-05-03 00:00:00,-107.75869533038576,
2022-05-03 03:30:00,-86.0723668616456,
2022-05-03 04:00:00,-90.54331200563252,
2022-05-03 06:00:00,-85.12887844951251,
2022-05-03 08:00:00,-78.01918900334135,
2022-05-03 10:30:00,-78.10464742050226,
2022-05-03 11:00:00,-76.47709878764704,
2022-05-03 23:59:59,-72.74582906121987,c
2022-05-04 00:00:00,-45.3668440937638,
2022-05-04 03:30:00,-67.41735968179978,
2022-05-04 04:00:00,-60.25326826758669,
2022-05-04 06:00:00,-52.11217183982967,
2022-05-04 08:00:00,-43.20223116898592,
2022-05-04 10:30:00,-50.77608051067796,
2022-05-04 11:00:00,-47.557624204729336,
2022-05-04 23:59:59,-50.78863166331257,c
2022-05-05 00:00:00,-22.7373980311404,
2022-05-05 03:30:00,-33.12146994769182,
2022-05-05 04:00:00,-29.69688323410014,
2022-05-05 06:00:00,-37.2646259020496,
2022-05-05 08:00:00,-41.87278292308747,
2022-05-05 10:30:00,-43.36114170939368,
2022-05-05 11:00:00,-52.5052642443618,
2022-05-05 23:59:59,-28.89282255983835,c
2022-05-06 00:00:00,-39.46326785479073,
2022-05-06 03:30:00,-13.106340575772265,
2022-05-06 04:00:00,-2.397366472938984,
2022-05-06 06:00:00,21.87062910092959,
2022-05-06 08:00:00,18.91912055912826,
2022-05-06 10:30:00,26.648369501850766,
2022-05-06 11:00:00,21.404356067872413,
2022-05-06 23:59:59,12.249926582994703,w
2022-05-09 00:00:00,26.295073433621155,
2022-05-09 03:30:00,12.943491554711045,
2022-05-09 04:00:00,9.79845950016761,
2022-05-09 06:00:00,-14.211347736877087,
2022-05-09 08:00:00,-18.39821509359831,
2022-05-09 10:30:00,-38.71162946397362,
2022-05-09 11:00:00,-37.83754587602084,
2022-05-09 23:59:59,-48.186241123785294,c
2022-05-10 00:00:00,-51.87792521497067,
2022-05-10 03:30:00,-49.99093240926982,
2022-05-10 04:00:00,-59.551524069577454,
2022-05-10 06:00:00,-61.4799830751233,
2022-05-10 08:00:00,-62.99612311442161,
2022-05-10 10:30:00,-36.222235840872145,
2022-05-10 11:00:00,-42.511200141463405,
2022-05-10 23:59:59,-33.95981069111667,c
2022-05-11 00:00:00,-16.386578500382257,
2022-05-11 03:30:00,-15.363846393275026,
2022-05-11 04:00:00,-7.549813765057934,
2022-05-11 06:00:00,-0.11332806628297476,
2022-05-11 08:00:00,10.046367055794008,
2022-05-11 10:30:00,-27.598178393813214,
2022-05-11 11:00:00,-33.262668037549474,
2022-05-11 23:59:59,-38.7694728390843,c
2022-05-12 00:00:00,-47.54398216405161,
2022-05-12 03:30:00,-43.715004911876576,
2022-05-12 04:00:00,-51.730549915737356,
2022-05-12 06:00:00,-62.19528515448155,
2022-05-12 08:00:00,-45.51877806698167,
2022-05-12 10:30:00,-27.888223773604523,
2022-05-12 11:00:00,-19.093638694000447,
2022-05-12 23:59:59,-15.724039286403922,c
2022-05-13 00:00:00,-12.550121462120842,
2022-05-13 03:30:00,-0.6488497396098865,
2022-05-13 04:00:00,16.13205349061718,
2022-05-13 06:00:00,28.57792349209535,
2022-05-13 08:00:00,29.42022234398064,
2022-05-13 10:30:00,41.197313119730325,
2022-05-13 11:00:00,43.18036856640924,
2022-05-13 23:59:59,38.47999185459366,w
2022-05-16 00:00:00,48.636785425583184,
2022-05-16 03:30:00,31.531430557264002,
2022-05-16 04:00:00,18.351508547627645,
2022-05-16 06:00:00,36.21261177325823,
2022-05-16 08:00:00,38.7444746133267,
2022-05-16 10:30:00,56.50836947865719,
2022-05-16 11:00:00,49.209694260377546,
2022-05-16 23:59:59,50.347462125568654,c
2022-05-17 00:00:00,56.98084576895917,
2022-05-17 03:30:00,39.89282172963408,
2022-05-17 04:00:00,39.45858770341533,
2022-05-17 06:00:00,44.8606554933167,
2022-05-17 08:00:00,49.44871530828618,
2022-05-17 10:30:00,27.152728672048625,
2022-05-17 11:00:00,24.741027449786998,
2022-05-17 23:59:59,28.311678429567337,c
2022-05-18 00:00:00,36.052413924935536,
2022-05-18 03:30:00,32.74568381994345,
2022-05-18 04:00:00,40.743529697388794,
2022-05-18 06:00:00,52.69722914807562,
2022-05-18 08:00:00,47.93133295792336,
2022-05-18 10:30:00,17.10876621795296,
2022-05-18 11:00:00,27.391002523881298,
2022-05-18 23:59:59,31.428919275983844,c
2022-05-19 00:00:00,-4.470599909078601,
2022-05-19 03:30:00,-4.5676267463452405,
2022-05-19 04:00:00,-9.614890985481452,
2022-05-19 06:00:00,-13.04334976933933,
2022-05-19 08:00:00,-1.2638494561695097,
2022-05-19 10:30:00,10.398618172648412,
2022-05-19 11:00:00,21.104349960591662,
2022-05-19 23:59:59,0.0,a
2022-05-20 00:00:00,19.374688697301508,
2022-05-20 03:30:00,46.748204077250875,
2022-05-20 04:00:00,62.630134576744695,
2022-05-20 06:00:00,66.99754116505665,
2022-05-20 08:00:00,67.04622338122931,
2022-05-20 10:30:00,52.44611847340434,
2022-05-20 11:00:00,36.77502787910089,
2022-05-20 23:59:59,34.03299655188016,w
2022-05-23 00:00:00,39.248029812050845,
2022-05-23 03:30:00,43.95085161176394,
2022-05-23 04:00:00,34.94132423057158,
2022-05-23 06:00:00,39.80456683837474,
2022-05-23 08:00:00,42.63897008902359,
2022-05-23 10:30:00,26.898075850027,
2022-05-23 11:00:00,25.711073713255928,
2022-05-23 23:59:59,21.464307074221324,c
2022-05-24 00:00:00,18.717960767268778,
2022-05-24 03:30:00,22.980627957170327,
2022-05-24 04:00:00,12.299696991699193,
2022-05-24 06:00:00,7.557792733679207,
2022-05-24 08:00:00,-8.937249949492752,
2022-05-24 10:30:00,-20.91825929385209,
2022-05-24 11:00:00,-30.405742405888304,
2022-05-24 23:59:59,-28.33123111400596,c
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
0,-28.33123111400596,
2022-05-25 00:00:00,-11.842448267615055,
2022-05-25 03:30:00,5.5335814506277075,
2022-05-25 04:00:00,-3.634752225846114,
2022-05-25 06:00:00,-2.4241443041321418,
2022-05-25 08:00:00,-13.708453345354656,
2022-05-25 10:30:00,5.085190103686045,
2022-05-25 11:00:00,12.104750774396507,
2022-05-25 23:59:59,20.96504204423718,c
2022-05-26 00:00:00,25.75711224699171,
2022-05-26 03:30:00,24.59686650628896,
2022-05-26 04:00:00,22.109460743754198,
2022-05-26 06:00:00,15.302650606811085,
2022-05-26 08:00:00,14.958573421494066,
2022-05-26 10:30:00,27.63113130288866,
2022-05-26 11:00:00,22.23895913397132,
2022-05-26 23:59:59,16.25920846285976,c
2022-05-27 00:00:00,32.39932995995923,
2022-05-27 03:30:00,27.916028599761376,
2022-05-27 04:00:00,29.316334150193143,
2022-05-27 06:00:00,15.208881217219414,
2022-05-27 08:00:00,20.713770846258512,
2022-05-27 10:30:00,41.45880217652393,
2022-05-27 11:00:00,31.24506735772775,
2022-05-27 23:59:59,22.227664496429725,w
2022-05-30 00:00:00,11.326703723432047,
2022-05-30 03:30:00,34.49675784479723,
2022-05-30 04:00:00,37.71424230488333,
2022-05-30 06:00:00,23.008653146414417,
2022-05-30 08:00:00,25.479843521063685,
2022-05-30 10:30:00,4.490817864726068,
2022-05-30 11:00:00,1.203747673164571,
2022-05-30 23:59:59,0.025199086631801038,c
2022-05-31 00:00:00,-5.570831505204978,
2022-05-31 03:30:00,3.000558091723633,
2022-05-31 04:00:00,-0.2807419710504746,
2022-05-31 06:00:00,-9.287390134864154,
2022-05-31 08:00:00,-19.533632737170592,
2022-05-31 10:30:00,-24.973967524941145,
2022-05-31 11:00:00,-17.634654675277716,
2022-05-31 23:59:59,-19.02384828963568,e
2022-06-01 00:00:00,-24.322276257522162,
2022-06-01 03:30:00,-10.58912727512461,
2022-06-01 04:00:00,-7.786737699370178,
2022-06-01 06:00:00,-4.548061367714581,
2022-06-01 08:00:00,-0.14311506882222602,
2022-06-01 10:30:00,-15.71903403491001,
2022-06-01 11:00:00,-22.956024708502355,
2022-06-01 23:59:59,-23.61149047219692,c
2022-06-02 00:00:00,-20.928875272748883,
2022-06-02 03:30:00,-30.799173459725807,
2022-06-02 04:00:00,-25.276019227797633,
2022-06-02 06:00:00,-24.923172759785075,
2022-06-02 08:00:00,-17.85480293056844,
2022-06-02 10:30:00,-8.639957873522462,
2022-06-02 11:00:00,-4.148581819094716,
2022-06-02 23:59:59,-8.138163902848873,c
2022-06-03 00:00:00,-8.608131611410045,
2022-06-03 03:30:00,-13.653087344590631,
2022-06-03 04:00:00,-15.551670138129111,
2022-06-03 06:00:00,-7.05084919068986,
2022-06-03 08:00:00,-11.773995197489057,
2022-06-03 10:30:00,-17.031436470771723,
2022-06-03 11:00:00,-17.350053045810455,
2022-06-03 23:59:59,-17.720702706906877,w
2022-06-06 00:00:00,-19.936680308130235,
2022-06-06 03:30:00,-9.125393529052644,
2022-06-06 04:00:00,-13.850566693413384,
2022-06-06 06:00:00,-26.456635309272997,
2022-06-06 08:00:00,-23.952501543020162,
2022-06-06 10:30:00,-17.768860446797362,
2022-06-06 11:00:00,-17.901227917285496,
2022-06-06 23:59:59,-20.471432328757828,c
2022-06-07 00:00:00,-20.125236530525854,
2022-06-07 03:30:00,-21.157832498604876,
2022-06-07 04:00:00,-9.831168032363166,
2022-06-07 06:00:00,-5.087089041444642,
2022-06-07 08:00:00,-30.389233658162766,
2022-06-07 10:30:00,-15.453007098147737,
2022-06-07 11:00:00,-17.053139464388778,
2022-06-07 23:59:59,-15.56159446096126,c
2022-06-08 00:00:00,-3.601034275157872,
2022-06-08 03:30:00,-10.804547162061226,
2022-06-08 04:00:00,-22.818172488635582,
2022-06-08 06:00:00,-24.198326372724978,
2022-06-08 08:00:00,-26.981826177725452,
2022-06-08 10:30:00,-36.38850740885505,
2022-06-08 11:00:00,-31.889963720817832,
2022-06-08 23:59:59,-31.76230558923794,c
2022-06-09 00:00:00,-38.10560481150992,
2022-06-09 03:30:00,-55.95218954322354,
2022-06-09 04:00:00,-62.12954949623395,
2022-06-09 06:00:00,-81.1329383123923,
2022-06-09 08:00:00,-70.96412745952011,
2022-06-09 10:30:00,-80.8755287698184,
2022-06-09 11:00:00,-79.17103198058044,
2022-06-09 23:59:59,-78.59141729369026,c
2022-06-10 00:00:00,-75.59714743980658,
2022-06-10 03:30:00,-106.55243720442672,
2022-06-10 04:00:00,-99.88470190618045,
2022-06-10 06:00:00,-125.41565551256235,
2022-06-10 08:00:00,-118.95938730082457,
2022-06-10 10:30:00,-140.90897722105888,
2022-06-10 11:00:00,-133.00279950345384,
2022-06-10 23:59:59,-122.37166120592292,w
2022-06-13 00:00:00,-140.89942661116697,
2022-06-13 03:30:00,-141.2418618042327,
2022-06-13 04:00:00,-136.43783008589662,
2022-06-13 06:00:00,-144.68087983167788,
2022-06-13 08:00:00,-147.319872514091,
2022-06-13 10:30:00,-159.3834056143819,
2022-06-13 11:00:00,-159.7645532359909,
2022-06-13 23:59:59,-151.84884495532424,c
2022-06-14 00:00:00,-147.40194970060134,
2022-06-14 03:30:00,-164.3249732558545,
2022-06-14 04:00:00,-165.16843618285725,
2022-06-14 06:00:00,-186.83903249698687,
2022-06-14 08:00:00,-176.9812374541541,
2022-06-14 10:30:00,-150.4710297060558,
2022-06-14 11:00:00,-148.74335423319462,
2022-06-14 23:59:59,-127.72949239904733,c
2022-06-15 00:00:00,-137.01328281555652,
2022-06-15 03:30:00,-157.4551188384105,
2022-06-15 04:00:00,-154.09655044483839,
2022-06-15 06:00:00,-116.05388762828852,
2022-06-15 08:00:00,-116.46035427652282,
2022-06-15 10:30:00,-114.53642861366006,
2022-06-15 11:00:00,-106.62165049861255,
2022-06-15 23:59:59,-109.23837246014682,c
2022-06-16 00:00:00,-111.56999245582529,
2022-06-16 03:30:00,-127.16719267737153,
2022-06-16 04:00:00,-139.39228337761256,
2022-06-16 06:00:00,-161.7416611131748,
2022-06-16 08:00:00,-177.9667553864956,
2022-06-16 10:30:00,-191.13175748276763,
2022-06-16 11:00:00,-190.74326941076538,
2022-06-16 23:59:59,-186.8454029289103,c
2022-06-17 00:00:00,-194.31814466758033,
2022-06-17 03:30:00,-174.67827375821958,
2022-06-17 04:00:00,-169.47546044837804,
2022-06-17 06:00:00,-155.23180004352457,
2022-06-17 08:00:00,-153.60728615437893,
2022-06-17 10:30:00,-179.14087807122974,
2022-06-17 11:00:00,-183.53963469469068,
2022-06-17 23:59:59,-165.4842372972148,w
2022-06-20 00:00:00,-181.6593714241094,
2022-06-20 03:30:00,-159.08466406055663,
2022-06-20 04:00:00,-159.05347062601868,
2022-06-20 06:00:00,-167.38432836888978,
2022-06-20 08:00:00,-171.1848589518304,
2022-06-20 10:30:00,-175.4922742789413,
2022-06-20 11:00:00,-178.05466473500314,
2022-06-20 23:59:59,-181.0434787339002,c
2022-06-21 00:00:00,-183.0481580088624,
2022-06-21 03:30:00,-160.46672213559646,
2022-06-21 04:00:00,-159.5361533162345,
2022-06-21 06:00:00,-136.16507550970277,
2022-06-21 08:00:00,-136.3858654687947,
2022-06-21 10:30:00,-164.88186768534092,
2022-06-21 11:00:00,-160.08799371054852,
2022-06-21 23:59:59,-161.42094747524789,c
