date,EU_SXXEP6_STAY_2022_Q3,meta
2022-08-11 00:00:00,-75.16171142500866,
2022-08-11 03:30:00,-73.87823057978983,
2022-08-11 04:00:00,-73.71411087929471,
2022-08-11 06:00:00,-63.89347719214277,
2022-08-11 08:00:00,-51.245068381598,
2022-08-11 10:30:00,-70.53470885930369,
2022-08-11 11:00:00,-60.56298074271308,
2022-08-11 23:59:59,-56.38888305270973,c
2022-08-12 00:00:00,-59.65808695133626,
2022-08-12 03:30:00,-57.47452458500334,
2022-08-12 04:00:00,-57.05504113308314,
2022-08-12 06:00:00,-44.750817767578496,
2022-08-12 08:00:00,-41.013480266474176,
2022-08-12 10:30:00,-38.22298511777274,
2022-08-12 11:00:00,-37.13554835095681,
2022-08-12 23:59:59,-30.305974897188776,w
2022-08-15 00:00:00,-34.06168879607685,
2022-08-15 03:30:00,-26.537506006919216,
2022-08-15 04:00:00,-31.47503387015081,
2022-08-15 06:00:00,-29.772832602058315,
2022-08-15 08:00:00,-32.931054667440435,
2022-08-15 10:30:00,-17.000696368515378,
2022-08-15 11:00:00,-13.19174486021177,
2022-08-15 23:59:59,-6.100364826906912,c
2022-08-16 00:00:00,-16.3986738327053,
2022-08-16 03:30:00,-2.6947417793868453,
2022-08-16 04:00:00,-11.909810533941027,
2022-08-16 06:00:00,-5.051440685834564,
2022-08-16 08:00:00,-9.575931367143767,
2022-08-16 10:30:00,-33.08068310350359,
2022-08-16 11:00:00,-20.018061193171206,
2022-08-16 23:59:59,-27.90388829245137,c
2022-08-17 00:00:00,-42.86252726532632,
2022-08-17 03:30:00,-64.69717327420437,
2022-08-17 04:00:00,-54.354417788618775,
2022-08-17 06:00:00,-52.44680618579264,
2022-08-17 08:00:00,-38.3755627361769,
2022-08-17 10:30:00,-45.959854302872145,
2022-08-17 11:00:00,-39.95578632473905,
2022-08-17 23:59:59,-44.780544254775805,c
2022-08-18 00:00:00,-52.67061881367317,
2022-08-18 03:30:00,-59.951217535528826,
2022-08-18 04:00:00,-53.312093109146076,
2022-08-18 06:00:00,-58.20360687897653,
2022-08-18 08:00:00,-64.09123885046608,
2022-08-18 10:30:00,-62.72287855332797,
2022-08-18 11:00:00,-59.962508207484575,
2022-08-18 23:59:59,-44.49974257694953,c
2022-08-19 00:00:00,-44.839453811365615,
2022-08-19 03:30:00,-46.089191277939676,
2022-08-19 04:00:00,-46.73645632785417,
2022-08-19 06:00:00,-37.62890230741084,
2022-08-19 08:00:00,-39.55046178448879,
2022-08-19 10:30:00,-28.66786526840724,
2022-08-19 11:00:00,-27.24819686212436,
2022-08-19 23:59:59,-20.422617359219885,w
2022-08-22 00:00:00,-24.037471462783287,
2022-08-22 03:30:00,-3.973790889574502,
2022-08-22 04:00:00,-2.81909511119909,
2022-08-22 06:00:00,0.030862733815865795,
2022-08-22 08:00:00,-10.9888815644656,
2022-08-22 10:30:00,0.36819321890561696,
2022-08-22 11:00:00,-2.2410646378081083,
2022-08-22 23:59:59,-6.579577655900266,c
2022-08-23 00:00:00,5.616761170421,
2022-08-23 03:30:00,-8.453524090024075,
2022-08-23 04:00:00,-20.52379810487912,
2022-08-23 06:00:00,-12.651211189602236,
2022-08-23 08:00:00,5.562214260025826,
2022-08-23 10:30:00,5.4641872646716365,
2022-08-23 11:00:00,8.971941780361135,
2022-08-23 23:59:59,6.837606995331839,c
2022-08-24 00:00:00,13.224560755124799,
2022-08-24 03:30:00,28.729693888344514,
2022-08-24 04:00:00,30.570912122852633,
2022-08-24 06:00:00,22.749076359252285,
2022-08-24 08:00:00,20.780756035271224,
2022-08-24 10:30:00,22.203753693625572,
2022-08-24 11:00:00,27.71851487017784,
2022-08-24 23:59:59,17.662483439317157,c
2022-08-25 00:00:00,2.213758313430503,
2022-08-25 03:30:00,-1.5051955516908038,
2022-08-25 04:00:00,-6.677276925684623,
2022-08-25 06:00:00,8.874774476138441,
2022-08-25 08:00:00,-5.586489768554998,
2022-08-25 10:30:00,-13.817530394837377,
2022-08-25 11:00:00,-15.929339965866006,
2022-08-25 23:59:59,-20.943140474011102,c
2022-08-26 00:00:00,-16.398276522429796,
2022-08-26 03:30:00,-9.87074924495596,
2022-08-26 04:00:00,-2.8367670951666923,
2022-08-26 06:00:00,-7.697900260301481,
2022-08-26 08:00:00,23.781576598811057,
2022-08-26 10:30:00,36.94400116718964,
2022-08-26 11:00:00,10.97392834816992,
2022-08-26 23:59:59,11.781293718640995,w
2022-08-29 00:00:00,22.65614101006338,
2022-08-29 03:30:00,-1.870594132939459,
2022-08-29 04:00:00,-7.90451149849082,
2022-08-29 06:00:00,-20.29992359540745,
2022-08-29 08:00:00,-17.80539154636108,
2022-08-29 10:30:00,-14.912883570386043,
2022-08-29 11:00:00,-7.390525377576978,
2022-08-29 23:59:59,-11.061935173133406,c
2022-08-30 00:00:00,-8.827292732888054,
2022-08-30 03:30:00,-14.301027653393021,
2022-08-30 04:00:00,-22.019520866201788,
2022-08-30 06:00:00,-25.550076399971772,
2022-08-30 08:00:00,-12.356745029795434,
2022-08-30 10:30:00,11.720225472474567,
2022-08-30 11:00:00,16.204974147764347,
2022-08-30 23:59:59,17.026311874898056,c
2022-08-31 00:00:00,4.713167581286484,
2022-08-31 03:30:00,4.032776572417333,
2022-08-31 04:00:00,-0.5518080561607803,
2022-08-31 06:00:00,-17.358822831957696,
2022-08-31 08:00:00,4.796729483487752,
2022-08-31 10:30:00,-3.072073631441299,
2022-08-31 11:00:00,-16.539434748113536,
2022-08-31 23:59:59,-18.23104620181107,c
2022-09-01 00:00:00,-24.467339284942454,
2022-09-01 03:30:00,-1.3278872783855604,
2022-09-01 04:00:00,-2.832744375681159,
2022-09-01 06:00:00,5.664251891459685,
2022-09-01 08:00:00,17.944908788835733,
2022-09-01 10:30:00,17.32057409969184,
2022-09-01 11:00:00,22.840620497748546,
2022-09-01 23:59:59,0.0,a
2022-09-02 00:00:00,9.405341940672884,
2022-09-02 03:30:00,7.616119530094352,
2022-09-02 04:00:00,10.516759594793257,
2022-09-02 06:00:00,3.5721947550239292,
2022-09-02 08:00:00,-13.689270135329025,
2022-09-02 10:30:00,-28.59760271660241,
2022-09-02 11:00:00,-29.93332537431843,
2022-09-02 23:59:59,-21.180614588164417,w
2022-09-05 00:00:00,-2.010436717887046,
2022-09-05 03:30:00,4.71754413775659,
2022-09-05 04:00:00,2.6761861758028545,
2022-09-05 06:00:00,-13.886470707466287,
2022-09-05 08:00:00,-17.625445524297334,
2022-09-05 10:30:00,-32.40302023827587,
2022-09-05 11:00:00,-31.842108157199505,
2022-09-05 23:59:59,-32.36100850195294,c
2022-09-06 00:00:00,-11.371518886703484,
2022-09-06 03:30:00,-30.50331839039552,
2022-09-06 04:00:00,-20.84117616656988,
2022-09-06 06:00:00,-23.95797951792474,
2022-09-06 08:00:00,-22.544351245106782,
2022-09-06 10:30:00,-22.71033512476629,
2022-09-06 11:00:00,-17.0894065982161,
2022-09-06 23:59:59,-26.65741528829267,c
0,-26.65741528829267,
0,-26.65741528829267,
0,-26.65741528829267,
0,-26.65741528829267,
0,-26.65741528829267,
0,-26.65741528829267,
0,-26.65741528829267,
0,-26.65741528829267,
2022-09-07 00:00:00,-17.45032651213853,
2022-09-07 03:30:00,-25.437276441290464,
2022-09-07 04:00:00,-17.42640673418873,
2022-09-07 06:00:00,15.332923845425398,
2022-09-07 08:00:00,14.466365195182448,
2022-09-07 10:30:00,2.1572999476260293,
2022-09-07 11:00:00,1.3047326101418548,
2022-09-07 23:59:59,-0.2844391889145754,c
2022-09-08 00:00:00,17.30518841334674,
2022-09-08 03:30:00,6.872897136394158,
2022-09-08 04:00:00,7.059590988277591,
2022-09-08 06:00:00,-7.631540981569856,
2022-09-08 08:00:00,-5.616280759636311,
2022-09-08 10:30:00,-34.13872025057458,
2022-09-08 11:00:00,-42.571297227470495,
2022-09-08 23:59:59,-30.794778260314956,c
2022-09-09 00:00:00,-35.037180769866836,
2022-09-09 03:30:00,-29.88790457886637,
2022-09-09 04:00:00,-36.002644831065254,
2022-09-09 06:00:00,-44.70618681330029,
2022-09-09 08:00:00,-33.935832808329906,
2022-09-09 10:30:00,-31.235412950453565,
2022-09-09 11:00:00,-30.104125726171446,
2022-09-09 23:59:59,-36.86916390930514,w
2022-09-12 00:00:00,-36.24264238177261,
2022-09-12 03:30:00,-40.91209011590115,
2022-09-12 04:00:00,-50.787566629310504,
2022-09-12 06:00:00,-51.35822697628885,
2022-09-12 08:00:00,-49.1197377596518,
2022-09-12 10:30:00,-62.11760557286914,
2022-09-12 11:00:00,-53.59897985132716,
2022-09-12 23:59:59,-52.002370365656134,c
2022-09-13 00:00:00,-58.75535760480807,
2022-09-13 03:30:00,-41.03611631722242,
2022-09-13 04:00:00,-54.57217304685014,
2022-09-13 06:00:00,-67.12098981947543,
2022-09-13 08:00:00,-81.88022185648629,
2022-09-13 10:30:00,-69.60469845524426,
2022-09-13 11:00:00,-68.89824427649285,
2022-09-13 23:59:59,-72.40453993529934,c
2022-09-14 00:00:00,-39.6122993709771,
2022-09-14 03:30:00,-53.157997947762965,
2022-09-14 04:00:00,-64.49111940600028,
2022-09-14 06:00:00,-58.01774851526875,
2022-09-14 08:00:00,-39.056563613452,
2022-09-14 10:30:00,-41.18499568775667,
2022-09-14 11:00:00,-40.870511108906726,
2022-09-14 23:59:59,-36.12800521086217,c
2022-09-15 00:00:00,-34.62052330103029,
2022-09-15 03:30:00,-76.74818434663143,
2022-09-15 04:00:00,-78.54973302478197,
2022-09-15 06:00:00,-78.77558345456214,
2022-09-15 08:00:00,-88.19908223499658,
2022-09-15 10:30:00,-66.63907522162867,
2022-09-15 11:00:00,-67.08270457732647,
2022-09-15 23:59:59,-87.52013640541111,c
2022-09-16 00:00:00,-65.40109925414538,
2022-09-16 03:30:00,-72.5375549573804,
2022-09-16 04:00:00,-85.32366842013323,
2022-09-16 06:00:00,-116.07859914795586,
2022-09-16 08:00:00,-110.8118508310638,
2022-09-16 10:30:00,-96.56528250062684,
2022-09-16 11:00:00,-92.31514817596087,
2022-09-16 23:59:59,-120.9995629154813,e
2022-09-19 00:00:00,-128.8829101140076,
2022-09-19 03:30:00,-134.9433977940854,
2022-09-19 04:00:00,-140.86395368730382,
2022-09-19 06:00:00,-124.3123446641647,
2022-09-19 08:00:00,-119.51271176349746,
2022-09-19 10:30:00,-114.30491366395506,
2022-09-19 11:00:00,-124.47893482994732,
2022-09-19 23:59:59,-118.82725090685278,c
2022-09-20 00:00:00,-113.93810843815425,
2022-09-20 03:30:00,-135.80631356860272,
2022-09-20 04:00:00,-136.09399647844953,
2022-09-20 06:00:00,-140.38045949904904,
2022-09-20 08:00:00,-132.39732947594916,
2022-09-20 10:30:00,-110.54537214876063,
2022-09-20 11:00:00,-109.779391198898,
2022-09-20 23:59:59,-114.30402018712266,c
2022-09-21 00:00:00,-101.95241059161242,
2022-09-21 03:30:00,-120.71813088729948,
2022-09-21 04:00:00,-103.76478547643467,
2022-09-21 06:00:00,-126.69833925637738,
2022-09-21 08:00:00,-109.25963171490628,
2022-09-21 10:30:00,-92.54029515282707,
2022-09-21 11:00:00,-91.14174967990482,
2022-09-21 23:59:59,-96.26860487699514,c
2022-09-22 00:00:00,-83.79654324713886,
2022-09-22 03:30:00,-101.77192024283374,
2022-09-22 04:00:00,-100.18325601940353,
2022-09-22 06:00:00,-126.90863764511732,
2022-09-22 08:00:00,-115.37275106685911,
2022-09-22 10:30:00,-111.76984827177967,
2022-09-22 11:00:00,-101.382607338512,
2022-09-22 23:59:59,-123.19849620920138,c
2022-09-23 00:00:00,-123.20097077949197,
2022-09-23 03:30:00,-129.32553777920623,
2022-09-23 04:00:00,-128.47148191445365,
2022-09-23 06:00:00,-129.06209266117673,
2022-09-23 08:00:00,-117.54092326580167,
2022-09-23 10:30:00,-104.46663646515276,
2022-09-23 11:00:00,-83.14767147153373,
2022-09-23 23:59:59,-104.21303580067126,w
2022-09-26 00:00:00,-82.74558386403749,
2022-09-26 03:30:00,-108.40845491770472,
2022-09-26 04:00:00,-113.47367086024144,
2022-09-26 06:00:00,-105.20269107301147,
2022-09-26 08:00:00,-109.2787859196361,
2022-09-26 10:30:00,-117.58308360921308,
2022-09-26 11:00:00,-125.41352679108206,
2022-09-26 23:59:59,-115.21027012874708,c
2022-09-27 00:00:00,-119.44713048335336,
2022-09-27 03:30:00,-105.31282218801584,
2022-09-27 04:00:00,-89.31652748376905,
2022-09-27 06:00:00,-107.68253110862861,
2022-09-27 08:00:00,-100.8045834851523,
2022-09-27 10:30:00,-102.9769545531966,
2022-09-27 11:00:00,-101.22090504594348,
2022-09-27 23:59:59,-103.73158845101693,c
2022-09-28 00:00:00,-105.61197823539737,
2022-09-28 03:30:00,-110.30901406455712,
2022-09-28 04:00:00,-95.55137456808973,
2022-09-28 06:00:00,-98.72817721632487,
2022-09-28 08:00:00,-106.01718250334045,
2022-09-28 10:30:00,-94.90280959502593,
2022-09-28 11:00:00,-80.76828961904914,
2022-09-28 23:59:59,-72.10371240310826,c
2022-09-29 00:00:00,-72.94686510308202,
2022-09-29 03:30:00,-94.8464627767786,
2022-09-29 04:00:00,-96.75522323102291,
2022-09-29 06:00:00,-85.6896674768999,
2022-09-29 08:00:00,-94.75922005208747,
2022-09-29 10:30:00,-111.53387399754115,
2022-09-29 11:00:00,-104.86833742963711,
2022-09-29 23:59:59,-112.31393902906291,c
2022-09-30 00:00:00,-107.13949530235732,
2022-09-30 03:30:00,-108.10457759964561,
2022-09-30 04:00:00,-103.9197431655009,
2022-09-30 06:00:00,-123.79501366913075,
2022-09-30 08:00:00,-122.07093834022328,
2022-09-30 10:30:00,-119.60986665250016,
2022-09-30 11:00:00,-112.36691858225402,
2022-09-30 23:59:59,-109.10904263374584,w
