date,MSCI_US_SC_STAY_2022_Q1,meta
2022-01-05 00:00:00,308.19969090663255,
2022-01-05 10:00:00,301.99279948201945,
2022-01-05 10:30:00,280.7309261774193,
2022-01-05 12:00:00,276.6510295076552,
2022-01-05 13:30:00,269.10782990776477,
2022-01-05 15:00:00,240.5306185736119,
2022-01-05 15:30:30,240.5306185736119,
2022-01-05 23:59:59,232.0619086135726,c
2022-01-06 00:00:00,200.56221333297006,
2022-01-06 10:00:00,187.08053898342916,
2022-01-06 10:30:00,197.27421184068967,
2022-01-06 12:00:00,217.01410566967147,
2022-01-06 13:30:00,203.39749823350573,
2022-01-06 15:00:00,205.95315638903807,
2022-01-06 15:30:30,205.95315638903807,
2022-01-06 23:59:59,195.20918523126826,c
2022-01-07 00:00:00,196.26832189355449,
2022-01-07 10:00:00,213.3795482146372,
2022-01-07 10:30:00,167.84616316772352,
2022-01-07 12:00:00,150.61144548226582,
2022-01-07 13:30:00,146.73516274957325,
2022-01-07 15:00:00,147.7823551171031,
2022-01-07 15:30:30,147.7823551171031,
2022-01-07 23:59:59,142.23928723188513,w
2022-01-10 00:00:00,128.5647372131047,
2022-01-10 10:00:00,106.30034790984824,
2022-01-10 10:30:00,101.98816084184303,
2022-01-10 12:00:00,106.31922474407456,
2022-01-10 13:30:00,109.24539820812286,
2022-01-10 15:00:00,125.60497134532281,
2022-01-10 15:30:30,125.60497134532281,
2022-01-10 23:59:59,139.63110909208282,c
2022-01-11 00:00:00,120.33070670169825,
2022-01-11 10:00:00,162.22189841143452,
2022-01-11 10:30:00,167.25734950146955,
2022-01-11 12:00:00,177.99688216813644,
2022-01-11 13:30:00,168.73891439041904,
2022-01-11 15:00:00,174.94432099403417,
2022-01-11 15:30:30,174.94432099403417,
2022-01-11 23:59:59,170.9124461140393,c
2022-01-12 00:00:00,203.1392053831531,
2022-01-12 10:00:00,177.6272805355329,
2022-01-12 10:30:00,181.17780940754974,
2022-01-12 12:00:00,164.29303545797896,
2022-01-12 13:30:00,170.95350194191818,
2022-01-12 15:00:00,160.95796774341812,
2022-01-12 15:30:30,160.95796774341812,
2022-01-12 23:59:59,153.15472397919427,c
2022-01-13 00:00:00,150.85302154467126,
2022-01-13 10:00:00,111.88301688746411,
2022-01-13 10:30:00,85.74444110913127,
2022-01-13 12:00:00,69.70375725709481,
2022-01-13 13:30:00,57.414156843406374,
2022-01-13 15:00:00,51.17940475570805,
2022-01-13 15:30:30,51.17940475570805,
2022-01-13 23:59:59,41.681452494208365,c
2022-01-14 00:00:00,17.984443860299038,
2022-01-14 10:00:00,28.10436067361232,
2022-01-14 10:30:00,5.711919651619154,
2022-01-14 12:00:00,-24.990446016739376,
2022-01-14 13:30:00,-39.14173080355196,
2022-01-14 15:00:00,-37.99412156934532,
2022-01-14 15:30:30,-37.99412156934532,
2022-01-14 23:59:59,-29.50888153294416,w
2022-01-17 00:00:00,-29.50888153294416,
2022-01-17 10:00:00,-29.50888153294416,
2022-01-17 10:30:00,-29.50888153294416,
2022-01-17 12:00:00,-29.50888153294416,
2022-01-17 13:30:00,-29.50888153294416,
2022-01-17 15:00:00,-29.50888153294416,
2022-01-17 15:30:30,-29.50888153294416,
2022-01-17 23:59:59,-29.50888153294416,c
2022-01-18 00:00:00,-48.05957299612745,
2022-01-18 10:00:00,-71.70234590535915,
2022-01-18 10:30:00,-44.844126974763974,
2022-01-18 12:00:00,-68.94705900537953,
2022-01-18 13:30:00,-67.13558147524715,
2022-01-18 15:00:00,-73.932470317902,
2022-01-18 15:30:30,-73.932470317902,s
2022-01-18 23:59:59,-75.27061953240138,c
2022-01-19 00:00:00,-60.893904371420916,
2022-01-19 10:00:00,-41.5255848986318,
2022-01-19 10:30:00,-36.45991862878267,
2022-01-19 12:00:00,-63.68918076132266,
2022-01-19 13:30:00,-48.500906487997796,
2022-01-19 15:00:00,-58.12884198282772,
2022-01-19 15:30:30,-58.12884198282772,
2022-01-19 23:59:59,-57.89542650620248,c
2022-01-20 00:00:00,-32.36394025422862,
2022-01-20 10:00:00,-5.373736475157102,
2022-01-20 10:30:00,2.5615612313372798,
2022-01-20 12:00:00,-7.5088639862605415,
2022-01-20 13:30:00,-28.174331993766593,
2022-01-20 15:00:00,-23.822942933903747,
2022-01-20 15:30:30,-23.822942933903747,
2022-01-20 23:59:59,-32.370314964185205,c
2022-01-21 00:00:00,-50.735538441625465,
2022-01-21 10:00:00,-49.30055976509241,
2022-01-21 10:30:00,-52.405570853464766,
2022-01-21 12:00:00,-45.055682425279215,
2022-01-21 13:30:00,-60.48192722222028,
2022-01-21 15:00:00,-67.90783098336395,
2022-01-21 15:30:30,-67.90783098336395,
2022-01-21 23:59:59,-63.06655467679184,w
2022-01-24 00:00:00,-117.03529560259688,
2022-01-24 10:00:00,-128.61874445051268,
2022-01-24 10:30:00,-158.84249522723562,
2022-01-24 12:00:00,-158.93022625580824,
2022-01-24 13:30:00,-123.60275360282479,
2022-01-24 15:00:00,-99.29690471362024,
2022-01-24 15:30:30,-99.29690471362024,
2022-01-24 23:59:59,-91.63010527976458,c
2022-01-25 00:00:00,-98.97186812549516,
2022-01-25 10:00:00,-96.55277337584371,
2022-01-25 10:30:00,-114.06088870800141,
2022-01-25 12:00:00,-149.4277226745662,
2022-01-25 13:30:00,-138.41814778965409,
2022-01-25 15:00:00,-122.97202351809672,
2022-01-25 15:30:30,-122.97202351809672,
2022-01-25 23:59:59,-133.19994459677645,c
2022-01-26 00:00:00,-102.91061053596567,
2022-01-26 10:00:00,-119.90478954097676,
2022-01-26 10:30:00,-102.31460721358263,
2022-01-26 12:00:00,-109.61657218379595,
2022-01-26 13:30:00,-98.72720054154767,
2022-01-26 15:00:00,-115.62467189491198,
2022-01-26 15:30:30,-115.62467189491198,
2022-01-26 23:59:59,-129.7374767888026,c
2022-01-27 00:00:00,-116.50714442018027,
2022-01-27 10:00:00,-129.7517509784466,
2022-01-27 10:30:00,-127.61765880055769,
2022-01-27 12:00:00,-128.29635748482642,
2022-01-27 13:30:00,-141.2895552274414,
2022-01-27 15:00:00,-144.55540735463026,
2022-01-27 15:30:30,-144.55540735463026,
2022-01-27 23:59:59,-151.01018653397514,c
2022-01-28 00:00:00,-137.24736032460993,
2022-01-28 10:00:00,-166.10006410104725,
2022-01-28 10:30:00,-157.85712192042467,
2022-01-28 12:00:00,-98.54612371943661,
2022-01-28 13:30:00,-108.91790447128808,
2022-01-28 15:00:00,-99.7847390803274,
2022-01-28 15:30:30,-99.7847390803274,
2022-01-28 23:59:59,-96.17522617647019,w
2022-01-31 00:00:00,-72.62332621102568,
2022-01-31 10:00:00,-23.028716746023925,
2022-01-31 10:30:00,-30.010599733348855,
2022-01-31 12:00:00,-0.6105189864094651,
2022-01-31 13:30:00,-14.08276932305502,
2022-01-31 15:00:00,-1.8977743481649902,
2022-01-31 15:30:30,-1.8977743481649902,
2022-01-31 23:59:59,-1.8516355987026678,c
2022-02-01 00:00:00,28.697686286888896,
2022-02-01 10:00:00,-7.660121661661357,
2022-02-01 10:30:00,4.882473860362359,
2022-02-01 12:00:00,38.120307000508156,
2022-02-01 13:30:00,23.868698340650177,
2022-02-01 15:00:00,12.473573640426842,
2022-02-01 15:30:30,12.473573640426842,
2022-02-01 23:59:59,14.738400404922775,c
2022-02-02 00:00:00,14.21869398015717,
2022-02-02 10:00:00,-8.013889782749413,
2022-02-02 10:30:00,-13.9039191112031,
2022-02-02 12:00:00,-33.420572084651916,
2022-02-02 13:30:00,-37.91050282814642,
2022-02-02 15:00:00,-55.76674789104901,
2022-02-02 15:30:30,-55.76674789104901,
2022-02-02 23:59:59,-54.63169001453834,c
2022-02-03 00:00:00,-103.43614281376352,
2022-02-03 10:00:00,-74.74007476575318,
2022-02-03 10:30:00,-69.7506616108136,
2022-02-03 12:00:00,-91.79039780882032,
2022-02-03 13:30:00,-83.59352940147659,
2022-02-03 15:00:00,-95.19468288738557,
2022-02-03 15:30:30,-95.19468288738557,
2022-02-03 23:59:59,-92.60378450571447,c
2022-02-04 00:00:00,-65.17304440757401,
2022-02-04 10:00:00,-82.54306044000391,
2022-02-04 10:30:00,-53.03436016258156,
2022-02-04 12:00:00,-43.97474217421309,
2022-02-04 13:30:00,-40.52579975767166,
2022-02-04 15:00:00,-33.641150359990036,
2022-02-04 15:30:30,-33.641150359990036,
2022-02-04 23:59:59,-34.81127424664108,w
2022-02-07 00:00:00,-38.83664731622552,
2022-02-07 10:00:00,4.383188754789412,
2022-02-07 10:30:00,-7.76244824630651,
2022-02-07 12:00:00,-37.78541566230421,
2022-02-07 13:30:00,-25.26674310045513,
2022-02-07 15:00:00,-39.48789559163497,
2022-02-07 15:30:30,-39.48789559163497,
2022-02-07 23:59:59,-41.39699347877098,c
2022-02-08 00:00:00,-66.15608934370337,
2022-02-08 10:00:00,-79.32713655337322,
2022-02-08 10:30:00,-72.92251265738454,
2022-02-08 12:00:00,-50.84882130057491,
2022-02-08 13:30:00,-57.04456105922341,
2022-02-08 15:00:00,-47.95652463375394,
2022-02-08 15:30:30,-47.95652463375394,
2022-02-08 23:59:59,-44.856683515796014,c
2022-02-09 00:00:00,-18.174499468417665,
2022-02-09 10:00:00,-24.931014345353425,
2022-02-09 10:30:00,-17.849963700808985,
2022-02-09 12:00:00,-8.391086774179211,
2022-02-09 13:30:00,-1.5336715394080933,
2022-02-09 15:00:00,-8.680910561918752,
2022-02-09 15:30:30,-8.680910561918752,
2022-02-09 23:59:59,0.0,a
2022-02-10 00:00:00,-39.39352162874555,
2022-02-10 10:00:00,26.659771503445462,
2022-02-10 10:30:00,24.398418218066524,
2022-02-10 12:00:00,29.770924286864947,
2022-02-10 13:30:00,20.660574066754247,
2022-02-10 15:00:00,9.903187208352797,
2022-02-10 15:30:30,9.903187208352797,
2022-02-10 23:59:59,7.487555136587782,c
2022-02-11 00:00:00,10.660146912312532,
2022-02-11 10:00:00,13.252256829773351,
2022-02-11 10:30:00,13.367814815960559,
2022-02-11 12:00:00,-10.072448025622622,
2022-02-11 13:30:00,-2.320329291149415,
2022-02-11 15:00:00,-18.217513743318918,
2022-02-11 15:30:30,-18.217513743318918,
2022-02-11 23:59:59,-24.250019187243673,w
2022-02-14 00:00:00,-34.27700494929567,
2022-02-14 10:00:00,-22.05630081214907,
2022-02-14 10:30:00,-24.29405460566521,
2022-02-14 12:00:00,-26.241784916143644,
2022-02-14 13:30:00,-41.92587747126382,
2022-02-14 15:00:00,-51.203020387083974,
2022-02-14 15:30:30,-51.203020387083974,
2022-02-14 23:59:59,-57.34829612039669,c
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
0,-57.34829612039669,
2022-02-15 00:00:00,-29.961403431471695,
2022-02-15 10:00:00,8.306565547252271,
2022-02-15 10:30:00,-7.453957963075238,
2022-02-15 12:00:00,11.97841262360649,
2022-02-15 13:30:00,2.5056033505695003,
2022-02-15 15:00:00,21.17687768845306,
2022-02-15 15:30:30,21.17687768845306,
2022-02-15 23:59:59,24.09500692485041,c
2022-02-16 00:00:00,2.790143943155495,
2022-02-16 10:00:00,-12.803631679521198,
2022-02-16 10:30:00,-21.7610042416907,
2022-02-16 12:00:00,-1.6126382839293072,
2022-02-16 13:30:00,-2.116666684774561,
2022-02-16 15:00:00,-1.3517633765457528,
2022-02-16 15:30:30,-1.3517633765457528,
2022-02-16 23:59:59,2.453190013748248,c
2022-02-17 00:00:00,6.111685931161387,
2022-02-17 10:00:00,11.444938405185091,
2022-02-17 10:30:00,1.2915742668853234,
2022-02-17 12:00:00,-17.150438292341427,
2022-02-17 13:30:00,-25.910551214193447,
2022-02-17 15:00:00,-32.5217413315401,
2022-02-17 15:30:30,-32.5217413315401,
2022-02-17 23:59:59,-35.71464330106916,c
2022-02-18 00:00:00,-43.174266108306874,
2022-02-18 10:00:00,-51.873453497302236,
2022-02-18 10:30:00,-73.2834194022775,
2022-02-18 12:00:00,-61.06759521421155,
2022-02-18 13:30:00,-82.5660702798817,
2022-02-18 15:00:00,-66.77642508492153,
2022-02-18 15:30:30,-66.77642508492153,
2022-02-18 23:59:59,-81.9582602065693,w
2022-02-21 00:00:00,-81.9582602065693,
2022-02-21 10:00:00,-81.9582602065693,
2022-02-21 10:30:00,-81.9582602065693,
2022-02-21 12:00:00,-81.9582602065693,
2022-02-21 13:30:00,-81.9582602065693,
2022-02-21 15:00:00,-81.9582602065693,
2022-02-21 15:30:30,-81.9582602065693,
2022-02-21 23:59:59,-81.9582602065693,c
2022-02-22 00:00:00,-90.58287786999627,
2022-02-22 10:00:00,-78.34473766977622,
2022-02-22 10:30:00,-54.146231973336924,
2022-02-22 12:00:00,-77.33607698495113,
2022-02-22 13:30:00,-71.70422369918448,
2022-02-22 15:00:00,-53.908124108413226,
2022-02-22 15:30:30,-53.908124108413226,
2022-02-22 23:59:59,-62.52840204182489,c
2022-02-23 00:00:00,-113.65603511638732,
2022-02-23 10:00:00,-116.56140413023944,
2022-02-23 10:30:00,-126.74506879231255,
2022-02-23 12:00:00,-122.88302944244374,
2022-02-23 13:30:00,-130.0638913744529,
2022-02-23 15:00:00,-139.90859302322366,
2022-02-23 15:30:30,-139.90859302322366,
2022-02-23 23:59:59,-140.58408420018375,c
2022-02-24 00:00:00,-177.1882979531806,
2022-02-24 10:00:00,-134.4523966867833,
2022-02-24 10:30:00,-108.98650025557427,
2022-02-24 12:00:00,-93.3681510919545,
2022-02-24 13:30:00,-95.88996607955144,
2022-02-24 15:00:00,-88.23203287669314,
2022-02-24 15:30:30,-88.23203287669314,
2022-02-24 23:59:59,-75.47375441092721,c
2022-02-25 00:00:00,-64.64520782609321,
2022-02-25 10:00:00,-104.74902850855301,
2022-02-25 10:30:00,-109.79280641699613,
2022-02-25 12:00:00,-106.90014017550685,
2022-02-25 13:30:00,-116.56355126267762,
2022-02-25 15:00:00,-117.41125527410537,
2022-02-25 15:30:30,-117.41125527410537,
2022-02-25 23:59:59,-111.3132025849317,w
2022-02-28 00:00:00,-84.79116284191016,
2022-02-28 10:00:00,-102.99221592505342,
2022-02-28 10:30:00,-80.82090531734008,
2022-02-28 12:00:00,-82.82624511876332,
2022-02-28 13:30:00,-98.97589255008903,
2022-02-28 15:00:00,-98.48420988311891,
2022-02-28 15:30:30,-98.48420988311891,
2022-02-28 23:59:59,-88.07739529411641,e
2022-03-01 00:00:00,-59.570137285489125,
2022-03-01 10:00:00,-77.76470311430627,
2022-03-01 10:30:00,-45.91407587834277,
2022-03-01 12:00:00,-73.42006311537035,
2022-03-01 13:30:00,-59.10342598119249,
2022-03-01 15:00:00,-64.93323133670306,
2022-03-01 15:30:30,-64.93323133670306,
2022-03-01 23:59:59,-74.69998599084491,c
2022-03-02 00:00:00,-73.91030836149416,
2022-03-02 10:00:00,-137.37377454937118,
2022-03-02 10:30:00,-137.55665197520568,
2022-03-02 12:00:00,-157.8497697427509,
2022-03-02 13:30:00,-135.01077017963868,
2022-03-02 15:00:00,-121.75585971029348,
2022-03-02 15:30:30,-121.75585971029348,
2022-03-02 23:59:59,-122.56429081550384,c
2022-03-03 00:00:00,-126.03843114136178,
2022-03-03 10:00:00,-148.72150473362854,
2022-03-03 10:30:00,-158.28228612024438,
2022-03-03 12:00:00,-139.52896790354498,
2022-03-03 13:30:00,-136.700717431233,
2022-03-03 15:00:00,-149.95095851086072,
2022-03-03 15:30:30,-149.95095851086072,
2022-03-03 23:59:59,-156.42376143109817,c
2022-03-04 00:00:00,-136.05497589615592,
2022-03-04 10:00:00,-149.92369603624277,
2022-03-04 10:30:00,-159.61097794405845,
2022-03-04 12:00:00,-169.94425644346467,
2022-03-04 13:30:00,-168.7109570240517,
2022-03-04 15:00:00,-174.33171138399157,
2022-03-04 15:30:30,-174.33171138399157,
2022-03-04 23:59:59,-178.2530103953883,w
2022-03-07 00:00:00,-168.31583450181762,
2022-03-07 10:00:00,-159.56235996450178,
2022-03-07 10:30:00,-169.90930200500097,
2022-03-07 12:00:00,-125.29395509641007,
2022-03-07 13:30:00,-127.8439414100417,
2022-03-07 15:00:00,-129.3014636332538,
2022-03-07 15:30:30,-129.3014636332538,
2022-03-07 23:59:59,-135.51304759540412,c
2022-03-08 00:00:00,-159.24584631395123,
2022-03-08 10:00:00,-170.54273751233026,
2022-03-08 10:30:00,-158.74376877944957,
2022-03-08 12:00:00,-149.19522489254155,
2022-03-08 13:30:00,-143.9447044599202,
2022-03-08 15:00:00,-143.7250767757836,
2022-03-08 15:30:30,-143.7250767757836,
2022-03-08 23:59:59,-128.17911373213158,c
2022-03-09 00:00:00,-116.04656126628312,
2022-03-09 10:00:00,-125.47784297317999,
2022-03-09 10:30:00,-98.19372414602924,
2022-03-09 12:00:00,-118.91969275399344,
2022-03-09 13:30:00,-122.52002675639925,
2022-03-09 15:00:00,-124.49764731802073,
2022-03-09 15:30:30,-124.49764731802073,
2022-03-09 23:59:59,-118.80211400083212,c
2022-03-10 00:00:00,-119.60138795007504,
2022-03-10 10:00:00,-131.9840817776431,
2022-03-10 10:30:00,-132.96574816418232,
2022-03-10 12:00:00,-120.11642700792248,
2022-03-10 13:30:00,-124.55555547098392,
2022-03-10 15:00:00,-116.45977019047238,
2022-03-10 15:30:30,-116.45977019047238,
2022-03-10 23:59:59,-122.57865988142423,c
2022-03-11 00:00:00,-110.0037106302883,
2022-03-11 10:00:00,-152.3509714158222,
2022-03-11 10:30:00,-160.86670162075535,
2022-03-11 12:00:00,-175.85844600502446,
2022-03-11 13:30:00,-188.15035020181702,
2022-03-11 15:00:00,-200.4553986627096,
2022-03-11 15:30:30,-200.4553986627096,
2022-03-11 23:59:59,-196.46798708935148,w
2022-03-14 00:00:00,-219.80148661187926,
2022-03-14 10:00:00,-233.60124079752458,
2022-03-14 10:30:00,-246.86072533681883,
2022-03-14 12:00:00,-281.1420209729652,
2022-03-14 13:30:00,-303.668521901958,
2022-03-14 15:00:00,-296.97642288514163,
2022-03-14 15:30:30,-296.97642288514163,
2022-03-14 23:59:59,-308.5105946370603,c
2022-03-15 00:00:00,-315.6725944264509,
2022-03-15 10:00:00,-317.34517857305985,
2022-03-15 10:30:00,-296.8898739113482,
2022-03-15 12:00:00,-315.12723847941726,
2022-03-15 13:30:00,-307.15262339876733,
2022-03-15 15:00:00,-307.98975281043806,
2022-03-15 15:30:30,-307.98975281043806,
2022-03-15 23:59:59,-308.24909617109176,c
2022-03-16 00:00:00,-302.0715289448105,
2022-03-16 10:00:00,-300.1980974548723,
2022-03-16 10:30:00,-288.62925890939414,
2022-03-16 12:00:00,-286.6179314010218,
2022-03-16 13:30:00,-312.4729379179347,
2022-03-16 15:00:00,-317.63634434333574,
2022-03-16 15:30:30,-317.63634434333574,
2022-03-16 23:59:59,-335.37245765961563,c
2022-03-17 00:00:00,-326.38141346852746,
2022-03-17 10:00:00,-289.1046354936317,
2022-03-17 10:30:00,-278.34848601473175,
2022-03-17 12:00:00,-272.222607469901,
2022-03-17 13:30:00,-270.69166657163464,
2022-03-17 15:00:00,-263.3919496626085,
2022-03-17 15:30:30,-263.3919496626085,
2022-03-17 23:59:59,-283.72969923934176,c
2022-03-18 00:00:00,-276.3315295959527,
2022-03-18 10:00:00,-211.8167356100114,
2022-03-18 10:30:00,-202.81459801884546,
2022-03-18 12:00:00,-200.72956790855517,
2022-03-18 13:30:00,-194.41480674276679,
2022-03-18 15:00:00,-210.92653260946415,
2022-03-18 15:30:30,-210.92653260946415,q
2022-03-18 23:59:59,-232.21957456043253,w
2022-03-21 00:00:00,-242.1154344648483,
2022-03-21 10:00:00,-238.70740846604906,
2022-03-21 10:30:00,-248.37032201786434,
2022-03-21 12:00:00,-189.65572276276546,
2022-03-21 13:30:00,-227.13978150846228,
2022-03-21 15:00:00,-223.43223064766448,
2022-03-21 15:30:30,-223.43223064766448,
2022-03-21 23:59:59,-226.04802339972468,c
