date,PAVE_2023_Q1,meta
2023-01-03 00:00:00,260.57128198689475,
2023-01-03 10:00:00,253.62057072908567,
2023-01-03 10:30:00,271.8763732384244,
2023-01-03 12:00:00,287.41773331402305,
2023-01-03 13:30:00,289.8691982653174,
2023-01-03 15:00:00,297.5092830580227,
2023-01-03 15:30:30,297.5092830580227,
2023-01-03 23:59:59,310.2074128058009,c
2023-01-04 00:00:00,306.52464143702815,
2023-01-04 10:00:00,276.21700968315355,
2023-01-04 10:30:00,244.9503781688215,
2023-01-04 12:00:00,264.3842674633696,
2023-01-04 13:30:00,248.3060555764842,
2023-01-04 15:00:00,244.62220788594698,
2023-01-04 15:30:30,244.62220788594698,
2023-01-04 23:59:59,241.0527600111173,c
2023-01-05 00:00:00,226.13360966270994,
2023-01-05 10:00:00,244.3766482626537,
2023-01-05 10:30:00,228.63851974838872,
2023-01-05 12:00:00,207.44111511248445,
2023-01-05 13:30:00,193.25252257238213,
2023-01-05 15:00:00,220.7146251167078,
2023-01-05 15:30:30,220.7146251167078,
2023-01-05 23:59:59,211.2995439270441,c
2023-01-06 00:00:00,190.51677700805095,
2023-01-06 10:00:00,142.26189695515347,
2023-01-06 10:30:00,147.64889944920964,
2023-01-06 12:00:00,138.54201578856936,
2023-01-06 13:30:00,168.01510882654486,
2023-01-06 15:00:00,179.34821047001066,
2023-01-06 15:30:30,179.34821047001066,
2023-01-06 23:59:59,171.66662986168024,w
2023-01-09 00:00:00,155.93466892611076,
2023-01-09 10:00:00,180.99962705393,
2023-01-09 10:30:00,197.38576043874758,
2023-01-09 12:00:00,191.84436443435737,
2023-01-09 13:30:00,207.64119599550776,
2023-01-09 15:00:00,185.9632704527449,
2023-01-09 15:30:30,185.9632704527449,
2023-01-09 23:59:59,208.36380151749148,c
2023-01-10 00:00:00,192.28657215274347,
2023-01-10 10:00:00,203.86521646638948,
2023-01-10 10:30:00,184.18552018543102,
2023-01-10 12:00:00,172.8953017902694,
2023-01-10 13:30:00,128.72236354376628,
2023-01-10 15:00:00,115.31035299930674,
2023-01-10 15:30:30,115.31035299930674,
2023-01-10 23:59:59,93.4816946515888,c
2023-01-11 00:00:00,102.73648657169123,
2023-01-11 10:00:00,73.89736199784444,
2023-01-11 10:30:00,89.80840202300128,
2023-01-11 12:00:00,75.88669042891213,
2023-01-11 13:30:00,86.14366150478621,
2023-01-11 15:00:00,78.42969980726112,
2023-01-11 15:30:30,78.42969980726112,
2023-01-11 23:59:59,72.68329456891634,c
2023-01-12 00:00:00,79.01124950872979,
2023-01-12 10:00:00,78.83414337119102,
2023-01-12 10:30:00,93.53606904543024,
2023-01-12 12:00:00,76.19528967882236,
2023-01-12 13:30:00,88.90029506279019,
2023-01-12 15:00:00,64.34597388943486,
2023-01-12 15:30:30,64.34597388943486,
2023-01-12 23:59:59,53.78624757151981,c
2023-01-13 00:00:00,58.74610419563744,
2023-01-13 10:00:00,43.230544753024446,
2023-01-13 10:30:00,31.596876696717004,
2023-01-13 12:00:00,22.07369158682198,
2023-01-13 13:30:00,11.685162673339818,
2023-01-13 15:00:00,11.35576580531145,
2023-01-13 15:30:30,11.35576580531145,
2023-01-13 23:59:59,18.2854850583593,w
2023-01-16 00:00:00,18.2854850583593,
2023-01-16 10:00:00,18.2854850583593,
2023-01-16 10:30:00,18.2854850583593,
2023-01-16 12:00:00,18.2854850583593,
2023-01-16 13:30:00,18.2854850583593,
2023-01-16 15:00:00,18.2854850583593,
2023-01-16 15:30:30,18.2854850583593,
2023-01-16 23:59:59,18.2854850583593,c
2023-01-17 00:00:00,20.96758649045593,
2023-01-17 10:00:00,-27.79178201107362,
2023-01-17 10:30:00,-0.23714742844336456,
2023-01-17 12:00:00,22.824046880237916,
2023-01-17 13:30:00,29.160709660736586,
2023-01-17 15:00:00,39.49345834278989,
2023-01-17 15:30:30,39.49345834278989,
2023-01-17 23:59:59,27.709927058671568,c
2023-01-18 00:00:00,14.006281840976726,
2023-01-18 10:00:00,-4.2143302791855675,
2023-01-18 10:30:00,-15.77668289684361,
2023-01-18 12:00:00,4.937306965967366,
2023-01-18 13:30:00,14.036661964384422,
2023-01-18 15:00:00,14.395401457442532,
2023-01-18 15:30:30,14.395401457442532,
2023-01-18 23:59:59,22.160239885540506,c
2023-01-19 00:00:00,11.950479117538777,
2023-01-19 10:00:00,-0.7758041718061293,
2023-01-19 10:30:00,-13.439201522495651,
2023-01-19 12:00:00,-5.84667441895342,
2023-01-19 13:30:00,-3.5504701070840596,
2023-01-19 15:00:00,-35.85614370385343,
2023-01-19 15:30:30,-35.85614370385343,
2023-01-19 23:59:59,-41.43016945334814,c
2023-01-20 00:00:00,-25.30321580534276,
2023-01-20 10:00:00,-33.97903196171396,
2023-01-20 10:30:00,-23.68114302005352,
2023-01-20 12:00:00,-18.039644014712323,
2023-01-20 13:30:00,-1.8166099415724233,
2023-01-20 15:00:00,-6.479042197779648,
2023-01-20 15:30:30,-6.479042197779648,
2023-01-20 23:59:59,-1.6140199601989522,w
2023-01-23 00:00:00,20.023439091126534,
2023-01-23 10:00:00,-9.394443303359175,
2023-01-23 10:30:00,5.7402912454039665,
2023-01-23 12:00:00,6.478728018522872,
2023-01-23 13:30:00,3.447628318662055,
2023-01-23 15:00:00,14.116842285445685,
2023-01-23 15:30:30,14.116842285445685,
2023-01-23 23:59:59,9.214639148214403,c
2023-01-24 00:00:00,-137.63732023324073,
2023-01-24 10:00:00,-201.81085447537458,
2023-01-24 10:30:00,-217.3687158670931,
2023-01-24 12:00:00,-197.36877043155442,
2023-01-24 13:30:00,-197.68158624465616,
2023-01-24 15:00:00,-214.00781245152479,
2023-01-24 15:30:30,-214.00781245152479,
2023-01-24 23:59:59,0.0,a
2023-01-25 00:00:00,-17.135321835831903,
2023-01-25 10:00:00,-52.398707853444336,
2023-01-25 10:30:00,-70.90646426244768,
2023-01-25 12:00:00,-72.22141087250947,
2023-01-25 13:30:00,-87.12774712576899,
2023-01-25 15:00:00,-75.61752318239726,
2023-01-25 15:30:30,-75.61752318239726,
2023-01-25 23:59:59,-88.81412388862687,c
2023-01-26 00:00:00,-103.26814617080092,
2023-01-26 10:00:00,-234.92883512048968,
2023-01-26 10:30:00,-219.34571369260277,
2023-01-26 12:00:00,-203.56668833501652,
2023-01-26 13:30:00,-207.07806999823225,
2023-01-26 15:00:00,-249.31192884557788,
2023-01-26 15:30:30,-249.31192884557788,
2023-01-26 23:59:59,-262.8108505417313,c
2023-01-27 00:00:00,-259.49575734300254,
2023-01-27 10:00:00,-260.9081560803343,
2023-01-27 10:30:00,-254.31992383927667,
2023-01-27 12:00:00,-231.19769557616615,
2023-01-27 13:30:00,-221.64391922651504,
2023-01-27 15:00:00,-224.37834983393105,
2023-01-27 15:30:30,-224.37834983393105,
2023-01-27 23:59:59,-220.79414732555688,w
2023-01-30 00:00:00,-221.42117751593514,
2023-01-30 10:00:00,-206.18607719480156,
2023-01-30 10:30:00,-233.83162982068592,
2023-01-30 12:00:00,-246.3788834040924,
2023-01-30 13:30:00,-260.3299689471045,
2023-01-30 15:00:00,-263.357500599038,
2023-01-30 15:30:30,-263.357500599038,
2023-01-30 23:59:59,-260.1547218300717,c
2023-01-31 00:00:00,-380.4307521996434,
2023-01-31 10:00:00,-362.28123340920774,
2023-01-31 10:30:00,-356.8082479322242,
2023-01-31 12:00:00,-339.25951429239365,
2023-01-31 13:30:00,-344.83389983527167,
2023-01-31 15:00:00,-329.643307316919,
2023-01-31 15:30:30,-329.643307316919,
2023-01-31 23:59:59,-374.33056104207714,e
2023-02-01 00:00:00,-389.15515508955167,
2023-02-01 10:00:00,-362.84250166235165,
2023-02-01 10:30:00,-381.1561847870221,
2023-02-01 12:00:00,-380.4170569725075,
2023-02-01 13:30:00,-403.6482598861338,
2023-02-01 15:00:00,-406.0369782290255,
2023-02-01 15:30:30,-406.0369782290255,
2023-02-01 23:59:59,-432.9895065869235,c
2023-02-02 00:00:00,-439.52910833269954,
2023-02-02 10:00:00,-420.3160797876741,
2023-02-02 10:30:00,-378.87656532861376,
2023-02-02 12:00:00,-386.50415726041945,
2023-02-02 13:30:00,-372.9297639023274,
2023-02-02 15:00:00,-358.48594264022313,
2023-02-02 15:30:30,-358.48594264022313,
2023-02-02 23:59:59,-393.55890707094414,c
2023-02-03 00:00:00,-401.2678136344442,
2023-02-03 10:00:00,-453.78619159084565,
2023-02-03 10:30:00,-474.4118061043109,
2023-02-03 12:00:00,-408.6759117531766,
2023-02-03 13:30:00,-403.4846694585766,
2023-02-03 15:00:00,-411.99800426777455,
2023-02-03 15:30:30,-411.99800426777455,
2023-02-03 23:59:59,-398.48125403148623,w
2023-02-06 00:00:00,-409.19357704059655,
2023-02-06 10:00:00,-371.34438084533497,
2023-02-06 10:30:00,-353.2900598518228,
2023-02-06 12:00:00,-352.5443934131538,
2023-02-06 13:30:00,-360.2793431222075,
2023-02-06 15:00:00,-356.31023199121137,
2023-02-06 15:30:30,-356.31023199121137,
2023-02-06 23:59:59,-361.094644188065,c
2023-02-07 00:00:00,-372.0590765332323,
2023-02-07 10:00:00,-366.19024561012117,
2023-02-07 10:30:00,-321.2732373777079,
2023-02-07 12:00:00,-330.8233556382187,
2023-02-07 13:30:00,-323.76525129262893,
2023-02-07 15:00:00,-310.4726009120516,
2023-02-07 15:30:30,-310.4726009120516,
2023-02-07 23:59:59,-307.91985411334554,c
2023-02-08 00:00:00,-293.3074440526462,
2023-02-08 10:00:00,-293.01220360605566,
2023-02-08 10:30:00,-315.34167089484845,
2023-02-08 12:00:00,-315.1090217701283,
2023-02-08 13:30:00,-327.43848350013565,
2023-02-08 15:00:00,-328.1019626128584,
2023-02-08 15:30:30,-328.1019626128584,
2023-02-08 23:59:59,-316.33204299685593,c
2023-02-09 00:00:00,-331.82089648575686,
2023-02-09 10:00:00,-346.46581559911743,
2023-02-09 10:30:00,-347.13713515427264,
2023-02-09 12:00:00,-334.2438270928566,
2023-02-09 13:30:00,-331.751987771885,
2023-02-09 15:00:00,-314.7081816231284,
2023-02-09 15:30:30,-314.7081816231284,
2023-02-09 23:59:59,-314.8256640328947,c
2023-02-10 00:00:00,-313.0580333490027,
2023-02-10 10:00:00,-332.15990526780195,
2023-02-10 10:30:00,-336.7113517951414,
2023-02-10 12:00:00,-340.1700239631353,
2023-02-10 13:30:00,-339.93715765626683,
2023-02-10 15:00:00,-326.3948646684414,
2023-02-10 15:30:30,-326.3948646684414,
2023-02-10 23:59:59,-325.5195316899786,w
2023-02-13 00:00:00,-326.63036662588974,
2023-02-13 10:00:00,-317.25478724565573,
2023-02-13 10:30:00,-319.81361514249187,
2023-02-13 12:00:00,-311.34194953607516,
2023-02-13 13:30:00,-319.1146191619405,
2023-02-13 15:00:00,-344.5300011657812,
2023-02-13 15:30:30,-344.5300011657812,
2023-02-13 23:59:59,-341.06087916546767,c
2023-02-14 00:00:00,-342.5344560345456,
2023-02-14 10:00:00,-333.4827763684034,
2023-02-14 10:30:00,-373.37810066893127,
2023-02-14 12:00:00,-383.47718315686245,
2023-02-14 13:30:00,-398.97216988222567,
2023-02-14 15:00:00,-389.93869238372577,
2023-02-14 15:30:30,-389.93869238372577,
2023-02-14 23:59:59,-388.66787675366754,c
