date,pos,meta
2023-01-11 00:00:00,0,
2023-01-11 01:00:00,0,
2023-01-11 02:30:00,0,
2023-01-11 03:00:00,0,
2023-01-11 18:30:00,0,
2023-01-11 20:00:00,0,
2023-01-11 23:00:00,0,
2023-01-11 23:59:59,0,c
2023-01-12 00:00:00,0,
2023-01-12 01:00:00,0,
2023-01-12 02:30:00,0,
2023-01-12 03:00:00,0,
2023-01-12 18:30:00,0,
2023-01-12 20:00:00,0,
2023-01-12 23:00:00,0,
2023-01-12 23:59:59,0,c
2023-01-13 00:00:00,0,
2023-01-13 01:00:00,0,
2023-01-13 02:30:00,0,
2023-01-13 03:00:00,0,
2023-01-13 18:30:00,0,
2023-01-13 20:00:00,0,
2023-01-13 23:00:00,0,
2023-01-13 23:59:59,0,w
2023-01-16 00:00:00,0,
2023-01-16 01:00:00,0,
2023-01-16 02:30:00,0,
2023-01-16 03:00:00,0,
2023-01-16 18:30:00,0,
2023-01-16 20:00:00,0,
2023-01-16 23:00:00,0,
2023-01-16 23:59:59,0,c
2023-01-17 00:00:00,0,
2023-01-17 01:00:00,0,
2023-01-17 02:30:00,0,
2023-01-17 03:00:00,0,
2023-01-17 18:30:00,0,
2023-01-17 20:00:00,0,
2023-01-17 23:00:00,0,
2023-01-17 23:59:59,0,c
2023-01-18 00:00:00,0,
2023-01-18 01:00:00,0,
2023-01-18 02:30:00,0,
2023-01-18 03:00:00,0,
2023-01-18 18:30:00,0,
2023-01-18 20:00:00,0,
2023-01-18 23:00:00,0,
2023-01-18 23:59:59,0,c
2023-01-19 00:00:00,0,
2023-01-19 01:00:00,0,
2023-01-19 02:30:00,0,
2023-01-19 03:00:00,0,
2023-01-19 18:30:00,0,
2023-01-19 20:00:00,0,
2023-01-19 23:00:00,0,
2023-01-19 23:59:59,0,c
2023-01-20 00:00:00,0,
2023-01-20 01:00:00,0,
2023-01-20 02:30:00,0,
2023-01-20 03:00:00,0,
2023-01-20 18:30:00,0,
2023-01-20 20:00:00,0,
2023-01-20 23:00:00,0,
2023-01-20 23:59:59,0,w
2023-01-23 00:00:00,0,
2023-01-23 01:00:00,0,
2023-01-23 02:30:00,0,
2023-01-23 03:00:00,0,
2023-01-23 18:30:00,0,
2023-01-23 20:00:00,0,
2023-01-23 23:00:00,0,
2023-01-23 23:59:59,0,c
2023-01-24 00:00:00,0,
2023-01-24 01:00:00,0,
2023-01-24 02:30:00,0,
2023-01-24 03:00:00,0,
2023-01-24 18:30:00,0,
2023-01-24 20:00:00,0,
2023-01-24 23:00:00,0,
2023-01-24 23:59:59,0,c
2023-01-25 00:00:00,0,
2023-01-25 01:00:00,0,
2023-01-25 02:30:00,0,
2023-01-25 03:00:00,0,
2023-01-25 18:30:00,0,
2023-01-25 20:00:00,0,
2023-01-25 23:00:00,0,
2023-01-25 23:59:59,0,a
2023-01-26 00:00:00,0,
2023-01-26 01:00:00,0,
2023-01-26 02:30:00,0,
2023-01-26 03:00:00,0,
2023-01-26 18:30:00,0,
2023-01-26 20:00:00,0,
2023-01-26 23:00:00,0,
2023-01-26 23:59:59,0,c
2023-01-27 00:00:00,0,
2023-01-27 01:00:00,0,
2023-01-27 02:30:00,0,
2023-01-27 03:00:00,0,
2023-01-27 18:30:00,0,
2023-01-27 20:00:00,0,
2023-01-27 23:00:00,0,
2023-01-27 23:59:59,0,w
2023-01-30 00:00:00,0,
2023-01-30 01:00:00,0,
2023-01-30 02:30:00,0,
2023-01-30 03:00:00,0,
2023-01-30 18:30:00,0,
2023-01-30 20:00:00,0,
2023-01-30 23:00:00,0,
2023-01-30 23:59:59,0,c
2023-01-31 00:00:00,0,
2023-01-31 01:00:00,0,
2023-01-31 02:30:00,0,
2023-01-31 03:00:00,0,
2023-01-31 18:30:00,0,
2023-01-31 20:00:00,0,
2023-01-31 23:00:00,0,
2023-01-31 23:59:59,0,e
2023-02-01 00:00:00,0,
2023-02-01 01:00:00,0,
2023-02-01 02:30:00,0,
2023-02-01 03:00:00,0,
2023-02-01 18:30:00,0,
2023-02-01 20:00:00,0,
2023-02-01 23:00:00,0,
2023-02-01 23:59:59,0,c
2023-02-02 00:00:00,0,
2023-02-02 01:00:00,0,
2023-02-02 02:30:00,0,
2023-02-02 03:00:00,0,
2023-02-02 18:30:00,0,
2023-02-02 20:00:00,0,
2023-02-02 23:00:00,0,
2023-02-02 23:59:59,0,c
2023-02-03 00:00:00,0,
2023-02-03 01:00:00,0,
2023-02-03 02:30:00,0,
2023-02-03 03:00:00,0,
2023-02-03 18:30:00,0,
2023-02-03 20:00:00,0,
2023-02-03 23:00:00,0,
2023-02-03 23:59:59,0,w
2023-02-06 00:00:00,0,
2023-02-06 01:00:00,0,
2023-02-06 02:30:00,0,
2023-02-06 03:00:00,0,
2023-02-06 18:30:00,0,
2023-02-06 20:00:00,0,
2023-02-06 23:00:00,0,
2023-02-06 23:59:59,0,c
2023-02-07 00:00:00,0,
2023-02-07 01:00:00,0,
2023-02-07 02:30:00,0,
2023-02-07 03:00:00,0,
2023-02-07 18:30:00,0,
2023-02-07 20:00:00,0,
2023-02-07 23:00:00,0,
2023-02-07 23:59:59,0,c
2023-02-08 00:00:00,0,
2023-02-08 01:00:00,0,
2023-02-08 02:30:00,0,
2023-02-08 03:00:00,0,
2023-02-08 18:30:00,0,
2023-02-08 20:00:00,0,
2023-02-08 23:00:00,0,
2023-02-08 23:59:59,0,c
2023-02-09 00:00:00,0,
2023-02-09 01:00:00,0,
2023-02-09 02:30:00,0,
2023-02-09 03:00:00,0,
2023-02-09 18:30:00,0,
2023-02-09 20:00:00,0,
2023-02-09 23:00:00,0,
2023-02-09 23:59:59,0,c
2023-02-10 00:00:00,0,
2023-02-10 01:00:00,0,
2023-02-10 02:30:00,0,
2023-02-10 03:00:00,0,
2023-02-10 18:30:00,0,
2023-02-10 20:00:00,0,
2023-02-10 23:00:00,0,
2023-02-10 23:59:59,0,w
2023-02-13 00:00:00,0,
2023-02-13 01:00:00,0,
2023-02-13 02:30:00,0,
2023-02-13 03:00:00,0,
2023-02-13 18:30:00,0,
2023-02-13 20:00:00,0,
2023-02-13 23:00:00,0,
2023-02-13 23:59:59,0,c
2023-02-14 00:00:00,0,
2023-02-14 01:00:00,0,
2023-02-14 02:30:00,0,
2023-02-14 03:00:00,0,
2023-02-14 18:30:00,0,
2023-02-14 20:00:00,0,
2023-02-14 23:00:00,0,
2023-02-14 23:59:59,0,c
